Date,Close,LogReturn,StdDev,CalculatedVolatility
01-06-2021,15572.0,,,
02-06-2021,15590.65,0.0011969458455311558,,
03-06-2021,15686.6,0.006135469134582818,0.003492063306736123,54.77860026744687
04-06-2021,15669.25,-0.0011066516628112685,0.0037000875530405816,57.97759689048113
07-06-2021,15746.25,0.0049020486188637545,0.003335384525627569,52.51979858666311
08-06-2021,15740.8,-0.0003461740654921067,0.0032094591784211546,50.519455035691706
09-06-2021,15640.25,-0.006408347974740298,0.004523948914824835,70.75569201508912
10-06-2021,15745.45,0.006703715002176701,0.004706899151155808,74.11224523956622
11-06-2021,15805.0,0.003774911021261118,0.004426147985250724,69.9552689068877
14-06-2021,15809.45,0.0002815168398875296,0.004173434217346269,65.97969958742497
15-06-2021,15858.05,0.0030693953204896573,0.003959153558181888,62.784455083326286
16-06-2021,15756.0,-0.006456012719298634,0.004509369507810525,71.04962596506263
17-06-2021,15680.3,-0.004816097716363311,0.0046228716046997935,72.48801362317417
18-06-2021,15719.85,0.0025190975785064668,0.004458699013344437,70.09007968492254
21-06-2021,15748.6,0.0018272274610992125,0.004293861316522313,67.6223043293833
22-06-2021,15765.85,0.0010947360161937504,0.00413834217785301,65.24448202470387
23-06-2021,15696.1,-0.004433934595434187,0.004208626178956618,66.05901736752097
24-06-2021,15794.15,0.006227344455076286,0.00430554023227007,68.00234825950834
25-06-2021,15849.35,0.0034888717109188023,0.004223626654217242,66.94173711201805
28-06-2021,15824.05,-0.0015975553859613513,0.004147029123305586,65.62279619864375
29-06-2021,15749.55,-0.004719141197795266,0.004223828589663357,66.52339956433252
30-06-2021,15730.65,-0.0012007549044068596,0.004134909534815436,65.04481467384443
01-07-2021,15694.35,-0.002310263557383242,0.0040789563598801,64.01656874668424
02-07-2021,15729.5,0.002237155196456005,0.00400443728975272,62.98779634916541
05-07-2021,15841.75,0.007110929912250713,0.004146553810051515,65.6886688203836
06-07-2021,15816.9,-0.0015698714318873941,0.004084902821760658,64.61049944150615
07-07-2021,15880.8,0.004031843733893598,0.004057782055242714,64.4408252628985
08-07-2021,15727.75,-0.00968416432406017,0.0044574260822413045,70.10528306497068
09-07-2021,15699.65,-0.0017882489476228785,0.004393052974388947,68.96939412936543
12-07-2021,15690.6,-0.0005766121805813044,0.004316903820937594,67.73481109280343
13-07-2021,15807.9,0.007448008143014112,0.004440103107486535,70.1887059128364
14-07-2021,15844.85,0.0023347113147615304,0.0043778775108825494,69.36681247830737
15-07-2021,15918.2,0.004618582307904248,0.004366031347359979,69.49936019354561
16-07-2021,15921.2,0.00018844576272652493,0.004298147446955693,68.43166513247098
19-07-2021,15758.25,-0.010287516804833311,0.004631085166940862,72.97779783194584
20-07-2021,15624.5,-0.008523842544676903,0.004802693168214707,75.03967940677069
22-07-2021,15829.55,0.013038251341139477,0.00520187930717397,82.34340858687571
23-07-2021,15850.4,0.0013162901463181598,0.005131073217925854,81.32956293341196
26-07-2021,15821.15,-0.0018470841064657116,0.0050753053345035095,80.2971669929802
27-07-2021,15744.65,-0.004847027464668844,0.005078540037862045,79.95983540712466
28-07-2021,15714.65,-0.0019072267401871446,0.005024952102064914,78.9653635507144
29-07-2021,15783.3,0.004359020742738621,0.005003511052515003,78.97191599516005
30-07-2021,15774.55,-0.0005545371579005988,0.0049439948846871995,77.98929450824247
02-08-2021,15887.75,0.007150490161567281,0.004995000685846063,79.3593221465508
03-08-2021,16125.75,0.014869001195114941,0.005392953109163212,86.96541360008867
04-08-2021,16253.0,0.00786013389292787,0.005434377244914171,88.32493336159003
05-08-2021,16281.8,0.001770412452049029,0.005375013422906001,87.51489354907092
06-08-2021,16254.7,-0.0016658218472661965,0.005330142218285034,86.63986271555774
09-08-2021,16252.95,-0.00010766696464932983,0.005275190941562816,85.73741461367338
10-08-2021,16268.95,0.0009839524314928737,0.005219968466413012,84.92340598164996
11-08-2021,16276.0,0.00043324694677827094,0.005166839003907765,84.09547162760279
12-08-2021,16359.9,0.00514158854703865,0.005149531620003007,84.2458223500872
13-08-2021,16517.0,0.009556934852471183,0.005236070203512574,86.48417155141718
16-08-2021,16546.7,0.001796532631746285,0.005186279912803262,85.81581783318174
17-08-2021,16611.2,0.0038904804800733287,0.005150682810172823,85.5590222963428
18-08-2021,16552.05,-0.003567205429106629,0.005143035799797625,85.12778571004027
20-08-2021,16415.7,-0.008271767254095543,0.005248004118925944,86.14966121505263
23-08-2021,16487.9,0.0043885845852128435,0.005220930092788291,86.08217327688408
24-08-2021,16614.35,0.007640001212561261,0.005247804541100901,87.18886137743975
25-08-2021,16633.25,0.001136924291428021,0.0052023687883221625,86.53230064835961
26-08-2021,16633.5,1.5030022470236204e-05,0.005160055581658129,85.82978451751049
27-08-2021,16690.15,0.0033999909717293973,0.0051253482506296985,85.54283110524727
30-08-2021,16938.5,0.014770412436525953,0.005369967031855444,90.95918656908344
31-08-2021,17130.35,0.011262606630459278,0.005470741728881788,93.71572057535012
01-09-2021,17058.5,-0.00420313089074332,0.005473997654411502,93.3781889877786
02-09-2021,17233.15,0.010186241264599898,0.005538724984887613,95.44967847331598
03-09-2021,17320.55,0.005058803334594007,0.005512808452549461,95.48487444280556
06-09-2021,17379.65,0.003406323718305256,0.005475273333336203,95.15833418771655
07-09-2021,17356.3,-0.0013444286692647993,0.005446291146868482,94.52746303239343
08-09-2021,17368.05,0.0006767585540670974,0.005407227401984899,93.91299587904382
09-09-2021,17357.35,-0.0006162636190591926,0.005374327969814633,93.28409158686202
13-09-2021,17351.3,-0.0003486162706571132,0.005340560265751357,92.66566333913151
14-09-2021,17381.9,0.0017620033810229901,0.005302891595262406,92.17433141969163
15-09-2021,17517.7,0.007782363430828215,0.00531658630076308,93.13436384087741
16-09-2021,17627.55,0.00625122073248017,0.0053075060631336095,93.55832850319085
17-09-2021,17601.2,-0.00149593754611773,0.005284227356885875,93.00874255401966
20-09-2021,17366.3,-0.013435534913451633,0.005526163769984103,95.96901787867493
21-09-2021,17566.8,0.01147921035866742,0.00560775210025724,98.51025959479887
22-09-2021,17548.35,-0.0010508285852557282,0.005579089077992277,97.90380782178578
23-09-2021,17826.3,0.015714966519327155,0.005768319884965594,102.82780076536216
24-09-2021,17842.65,0.0009167638040997537,0.005732383764166097,102.28091716969823
27-09-2021,17858.2,0.0008711277733365415,0.0056971907711252595,101.74157222890912
28-09-2021,17734.15,-0.006970627244058814,0.005742145621817272,101.83207177915078
29-09-2021,17709.45,-0.001393763838801487,0.005716387120070932,101.23407188354018
30-09-2021,17606.35,-0.00583876298425404,0.005738750138914638,101.03844350827974
01-10-2021,17528.05,-0.004457177559794613,0.005740500749636683,100.61978416466927
04-10-2021,17699.85,0.009753710099774908,0.005777425578644336,102.25956612816793
05-10-2021,17828.3,0.007230917437545152,0.005776628866016745,102.98747241200633
06-10-2021,17628.8,-0.011253154108887574,0.005903403071810758,104.06991207233747
07-10-2021,17796.2,0.009451023064941225,0.005931330395213338,105.55514197929561
08-10-2021,17907.4,0.006229083877267553,0.005918941694566557,105.99285650128117
11-10-2021,17954.95,0.00265180769607288,0.005887094495905608,105.7024873192604
12-10-2021,18004.05,0.002730889652918881,0.0058559207062393506,105.43028919116857
13-10-2021,18165.75,0.008941220424947612,0.005873852344432508,106.70293322587484
14-10-2021,18339.05,0.00949471312858535,0.005897857725178727,108.16110771493894
18-10-2021,18476.6,0.007472400461671202,0.005895810109101849,108.93452506183121
19-10-2021,18422.15,-0.00295132163138177,0.005884714504831269,108.40909331517737
20-10-2021,18282.3,-0.007620366291095551,0.005930808555710108,108.4288212580589
21-10-2021,18219.6,-0.0034354409861825736,0.005922516293669468,107.90587786414024
22-10-2021,18111.7,-0.005939799414651023,0.005940778932649919,107.59760579447554
25-10-2021,18135.85,0.001332504049146761,0.005910730550025434,107.19612264567877
26-10-2021,18308.1,0.009452942541051416,0.00593378458950327,108.63632164308481
27-10-2021,18184.85,-0.006754755021122331,0.005962043019784064,108.41885800832023
28-10-2021,17865.2,-0.017734143361553933,0.0062287224193750485,111.27737176661913
29-10-2021,17711.5,-0.008640540368014687,0.0062751032946693,111.1414920035353
01-11-2021,17946.2,0.013164247239649925,0.006352396913625411,114.00138549130436
02-11-2021,17889.15,-0.003184009543500371,0.006337404396285021,113.37077785580219
03-11-2021,17833.0,-0.0031437103446349084,0.006322109616965382,112.74218079934366
08-11-2021,18083.35,0.013940951940644502,0.006409587935296421,115.90682198974253
09-11-2021,18051.6,-0.0017573019013793377,0.006386937860517542,115.29444748291846
10-11-2021,18012.35,-0.002176689768987405,0.006366486894270145,114.67539021000684
11-11-2021,17886.7,-0.007000213827483379,0.006386537471544868,114.23407979228159
12-11-2021,18098.65,0.011779929941603571,0.0064351130889215265,116.4668595068096
15-11-2021,18093.6,-0.0002790652713094993,0.006408136443446796,115.94625755314894
16-11-2021,17962.85,-0.007252548329878205,0.006430138369545604,115.50361101139225
17-11-2021,17887.2,-0.004220363000129768,0.006422186708055584,114.87493808433184
18-11-2021,17746.2,-0.007913964758433449,0.006450018720908082,114.46332222497902
22-11-2021,17441.05,-0.0173447854045053,0.006645321644810665,115.90138707322504
23-11-2021,17496.85,0.00319424163700612,0.006620032596081343,115.82971732874583
24-11-2021,17358.6,-0.007932803908606194,0.006642449299832744,115.30362041607665
25-11-2021,17547.0,0.010794934310080488,0.00667571543292896,117.13877870160445
26-11-2021,17006.55,-0.031284431161853504,0.007266711200776246,123.58168737156126
29-11-2021,17040.7,0.0020060364024789916,0.0072375457193454154,123.33284533964942
30-11-2021,16975.15,-0.0038540904396053752,0.007219709543062693,122.55565244992069
01-12-2021,17186.8,0.012391137394666334,0.007266528862949481,124.88837826174014
02-12-2021,17404.35,0.012578527651005806,0.007313500882475112,127.2867290839057
03-12-2021,17209.55,-0.011255712682707988,0.007364113706583792,126.73308303913909
06-12-2021,16913.85,-0.01733164936532382,0.007509099333753768,127.00777976621116
07-12-2021,17179.2,0.0155665367700753,0.007594780468890041,130.4722526311558
08-12-2021,17469.15,0.01673711842768299,0.0076946121352506934,134.41833358251466
09-12-2021,17505.65,0.0020872178397562664,0.007665447828303476,134.18864677554075
10-12-2021,17497.35,-0.0004742450735974007,0.00763685287042234,133.6246875722843
13-12-2021,17385.5,-0.006412915419670108,0.007634156226891501,132.7236230826222
14-12-2021,17319.5,-0.0038034911145930776,0.007615810159808676,131.90202406280636
15-12-2021,17209.55,-0.006368572064330196,0.007612353928519579,131.0051855505541
16-12-2021,17287.25,0.00450477327734832,0.007590792376296801,131.22392550713687
17-12-2021,16995.65,-0.017011806610531068,0.0077148761802554745,131.11933535295896
20-12-2021,16613.0,-0.02277190755545826,0.00794252119150826,131.9491045545267
21-12-2021,16788.9,0.010532432351282432,0.007959682824798454,133.63431897725877
22-12-2021,16966.65,0.010531698813989744,0.007975896326970752,135.32424141599833
23-12-2021,17051.8,0.005006117435104011,0.007955806552913914,135.66082217897747
24-12-2021,16998.05,-0.0031571384100775,0.007933817739764738,134.859430631408
27-12-2021,17101.95,0.006093860500186979,0.007918960705050741,135.42967002974254
28-12-2021,17233.35,0.007653967868967217,0.007912672603834773,136.36185641729597
29-12-2021,17188.2,-0.002623358093609851,0.007889845585413858,135.61224389121048
30-12-2021,17230.25,0.0024434581407111592,0.007863757440155404,135.49450663323765
31-12-2021,17364.25,0.0077469349270454955,0.00785827872662843,136.45311637885774
03-01-2022,17637.1,0.015591143032721258,0.007926457084954507,139.79971625305112
04-01-2022,17806.85,0.009578576759416285,0.007931988192348957,141.24372394292902
05-01-2022,17909.5,0.0057480835882440275,0.007915091324910167,141.75532808347864
06-01-2022,17748.35,-0.009038744464216044,0.007930439082263449,140.75220848569046
07-01-2022,17818.2,0.003927852985682554,0.00790787093254465,140.9040258502671
10-01-2022,18005.45,0.010454083006212074,0.007919708214008447,142.5979102619184
11-01-2022,18059.15,0.0029779916974672933,0.007895307231792615,142.58253759502762
12-01-2022,18194.45,0.007464120979138144,0.007886852016014497,143.49693466277498
13-01-2022,18256.6,0.0034100559641399774,0.007863565685404496,143.56197329215573
14-01-2022,18234.8,-0.0011948022050886364,0.007840175045222797,142.96402391462865
17-01-2022,18308.85,0.00405269322313048,0.007818772988817767,143.15274183631615
18-01-2022,18114.6,-0.010666306549759976,0.007849194974978503,142.18502729374558
19-01-2022,17943.1,-0.009512603035994284,0.007868249156149846,141.18078143371227
20-01-2022,17777.85,-0.00925233952967884,0.007884356238741357,140.16690255890802
21-01-2022,17647.25,-0.007373336514717331,0.007886211338574402,139.16994304465712
24-01-2022,17113.55,-0.03070941648648306,0.008241709821609858,141.04491311761137
25-01-2022,17267.4,0.008949783349774558,0.008242328803177693,142.3235883759905
27-01-2022,17152.65,-0.00666765011236669,0.008236764352187353,141.28233606554642
28-01-2022,17104.65,-0.0028023242586007508,0.008215858229734117,140.52937946922168
31-01-2022,17339.0,0.013607943195573615,0.008253206841224783,143.10235341999652
01-02-2022,17604.1,0.01517352989732779,0.00830473339300705,146.19735712383542
02-02-2022,17791.6,0.010594606341195299,0.008314704719925566,147.9319004950277
03-02-2022,17520.25,-0.015369080988227935,0.008382629117594192,146.86575779752965
04-02-2022,17501.25,-0.001085047862833047,0.008358909789443383,146.291369952496
07-02-2022,17213.95,-0.016552205339458358,0.008437910198940125,145.24976426904536
08-02-2022,17239.2,0.0014657588360248016,0.008413469053624117,145.0414757092369
09-02-2022,17471.6,0.013390845080969776,0.008445228847787926,147.5516603370115
10-02-2022,17587.45,0.006608873980716054,0.008432831452555647,148.31200153024983
11-02-2022,17345.55,-0.013849590162922832,0.008480184458653147,147.0934635367911
14-02-2022,16819.7,-0.030785170869218507,0.00878095568701066,147.6930403688132
15-02-2022,17355.0,0.03132983083764071,0.009058623684056057,157.21241403679286
16-02-2022,17293.7,-0.003538375982755683,0.009038354363341236,156.30658885331434
17-02-2022,17276.4,-0.0010008649928209723,0.009013713455986342,155.72451915100245
18-02-2022,17268.75,-0.00044289864858320293,0.008988823734176454,155.22574985955964
21-02-2022,17204.3,-0.003739157114974912,0.00896955279896406,154.31487721921738
22-02-2022,17078.45,-0.00734191774668798,0.008963853068219715,153.088716432937
23-02-2022,17054.15,-0.0014238589562723999,0.008940333072326457,152.46978126541626
24-02-2022,16217.75,-0.050287254439120396,0.009670016043612457,156.82590269129594
25-02-2022,16669.65,0.02748337930891418,0.00984979992395307,164.1927173023243
28-02-2022,16787.65,0.007053796287646641,0.009835366901526128,165.11269716440512
02-03-2022,16628.75,-0.009510372013116294,0.009835650422153607,163.5545719573868
03-03-2022,16508.75,-0.007242581640101419,0.009824938555712313,162.19745438161564
04-03-2022,16242.95,-0.016231574892448024,0.009872377345604429,160.35653160578545
07-03-2022,15879.3,-0.02264259424055181,0.00998498702346808,158.55460444175668
08-03-2022,16016.7,0.008615553668601585,0.00997770678949532,159.8099363353097
09-03-2022,16370.05,0.021821517834645927,0.010073733399965031,164.90751944409755
10-03-2022,16566.3,0.011917065646633794,0.010082440375339083,167.02873198997983
11-03-2022,16621.85,0.0033475835125423344,0.010058633988601913,167.1931053634427
14-03-2022,16886.4,0.01579046932391075,0.010093530912957853,170.4434004085715
15-03-2022,16646.2,-0.01432660207901258,0.010122536309298644,168.5017639118471
16-03-2022,16966.35,0.019050008516841188,0.010184295176209477,172.79031646288163
17-03-2022,17299.4,0.01943984815433081,0.010247803344908647,177.28084918491265
21-03-2022,17112.85,-0.010842175530643738,0.010253638963190297,175.46898553123106
22-03-2022,17328.75,0.012537328579721304,0.010263351624327344,177.85105446006247
23-03-2022,17223.6,-0.006086435487250995,0.0102483069646378,176.5127398361356
24-03-2022,17197.95,-0.0014903457135233221,0.010223742494082257,175.82741222610196
25-03-2022,17179.45,-0.0010762885957555067,0.01019899854009215,175.2131854695861
28-03-2022,17215.15,0.0020759080100042526,0.01017445737671004,175.15480990866985
29-03-2022,17335.15,0.006946422029759718,0.010159496424602548,176.11639444494887
30-03-2022,17472.25,0.007877675954502948,0.010147632266986402,177.30196787685315
31-03-2022,17468.15,-0.00023468535098716367,0.010123122410168309,176.83222072918156
01-04-2022,17688.35,0.012527008068681702,0.01013270038244086,179.23075080974778
04-04-2022,18036.9,0.01951342872758459,0.010192511102507431,183.8413035048163
05-04-2022,17931.05,-0.005885812540225224,0.010178258479037845,182.50686170055155
06-04-2022,17798.0,-0.00744775553856946,0.01016936926102544,180.9944341077308
07-04-2022,17656.45,-0.007984935718482659,0.010162494327739675,179.43357297301918
08-04-2022,17800.65,0.008133817769060121,0.010151656775263826,180.70608917660005
11-04-2022,17681.15,-0.00673587314223232,0.010140300685941848,179.2921774732407
12-04-2022,17523.25,-0.008970529755086366,0.010137586278523333,177.643458755134
13-04-2022,17465.8,-0.003283887480682919,0.010117344991463524,176.7075241519036
18-04-2022,17185.8,-0.01616122166319227,0.010157304810221778,174.5614090075094
19-04-2022,16868.9,-0.018611771517121834,0.010215817178680978,172.32959840545158
20-04-2022,17149.3,0.01648566652547705,0.0102503927246174,175.78705995228117
21-04-2022,17400.1,0.014518596877996096,0.010270912587191181,178.71490610838526
22-04-2022,17169.5,-0.013341399404147646,0.010289781614845207,176.6704054360848
25-04-2022,16985.25,-0.010789233552441152,0.010294110129593938,174.84803407868543
26-04-2022,17200.05,0.012566970418109735,0.010303210677337001,177.21573881073027
27-04-2022,17038.2,-0.009454408773216556,0.010301343917498594,175.51635793512455
28-04-2022,17229.5,0.011165148947423934,0.01030334133854063,177.5214195923858
29-04-2022,17110.75,-0.0069161100075182036,0.010292088364646084,176.10535098536798
02-05-2022,17066.05,-0.0026158110465689735,0.010271265620495405,175.2899326426556
04-05-2022,16692.75,-0.02211661648832895,0.010356569449773995,172.87962468271485
05-05-2022,16671.6,-0.0012678204630384696,0.010334355261619703,172.29023717961903
06-05-2022,16440.25,-0.013974076635615592,0.010354619297014731,170.23252989774645
09-05-2022,16310.05,-0.00795111409291601,0.01034611696986081,168.7456850842783
10-05-2022,16209.2,-0.006202499954121582,0.010332253662268505,167.47756606244266
11-05-2022,16202.7,-0.00040108726036657076,0.010310030392489606,167.05032944039135
12-05-2022,15821.75,-0.023792319327007143,0.010406460247524955,164.64841242127795
13-05-2022,15770.5,-0.0032444694478721554,0.010386448354879214,163.79948378062264
16-05-2022,15863.4,0.005873462776862487,0.010371246709551677,164.52323505230206
17-05-2022,16280.45,0.025950432450380038,0.010484810990186577,170.69744108518307
18-05-2022,16256.45,-0.001475248370478742,0.010463223029518543,170.09486201821673
19-05-2022,15829.05,-0.026642893641691943,0.010584400330192725,167.54100204663715
20-05-2022,16280.9,0.02814578214380089,0.010716599772653128,174.4758892385883
23-05-2022,16191.65,-0.005496964342866586,0.010700512718608593,173.25895676025883
24-05-2022,16138.0,-0.0033189378324712075,0.010680633508629796,172.36406356226766
25-05-2022,16033.9,-0.00647150857191634,0.010666997654092299,171.0335736859505
26-05-2022,16201.9,0.010423288457332458,0.010665441235061118,172.8004123463367
27-05-2022,16356.1,0.009472397136269297,0.010660169436487557,174.35879732013413
30-05-2022,16668.7,0.018931792870641395,0.010705215644545083,178.44202801422864
31-05-2022,16581.0,-0.0052752477994060035,0.010689273776818534,177.23884849342812
01-06-2022,16543.95,-0.0022369854414976175,0.01066878645007504,176.50386959071895
02-06-2022,16638.8,0.005716841330269738,0.010652902124816127,177.25150787439057
03-06-2022,16584.5,-0.003268793187290609,0.010633839648833776,176.35691365608375
06-06-2022,16565.75,-0.001131213309066681,0.010612909773468333,175.81081007983303
07-06-2022,16404.85,-0.009760288094182714,0.010610488914106701,174.0634790625833
08-06-2022,16340.95,-0.0039027955407644247,0.010592566817237883,173.0926047321434
09-06-2022,16481.4,0.008558245052762436,0.010584642122511388,174.44972067795922
10-06-2022,16193.65,-0.017613282242171614,0.010622674415179386,172.01987154336965
13-06-2022,15800.3,-0.02459026289285832,0.01071402423476188,169.28479711650812
14-06-2022,15741.95,-0.0036998036957125277,0.010695645281211141,168.37031323456173
15-06-2022,15688.9,-0.00337566756075444,0.01067693698877404,167.50939672317702
16-06-2022,15348.35,-0.021945479539104012,0.010743347969526137,164.8926648080765
17-06-2022,15335.6,-0.0008310534161224272,0.010722695633064702,164.43897115042705
20-06-2022,15367.0,0.0020454300904527854,0.010702847787363938,164.47066194842162
21-06-2022,15631.5,0.017065756045259478,0.010734537053042576,167.79691594463503
22-06-2022,15401.1,-0.014849173678341624,0.010753163035454812,165.6105392253431
23-06-2022,15577.55,0.011391839748638893,0.0107557450528427,167.54815634790978
24-06-2022,15697.75,0.007686614793439012,0.010745730653192178,168.6837933611475
27-06-2022,15838.4,0.008919981201214849,0.010739277309557262,170.09296973969174
28-06-2022,15874.75,0.0022924254398518913,0.010719939390095615,170.17635783292036
29-06-2022,15783.7,-0.005752034672521779,0.010705758700719627,168.97648360454838
30-06-2022,15734.2,-0.003141074798682079,0.01068753815980872,168.15986291406236
01-07-2022,15766.6,0.0020570913389745572,0.010668361661818377,168.20379097722562
04-07-2022,15827.95,0.0038835860683527137,0.0106511384801145,168.5856873063283
05-07-2022,15799.95,-0.0017705890884292406,0.010632048270130541,167.98583106564905
06-07-2022,16008.05,0.01308494524388315,0.010641753307219932,170.35371902964204
07-07-2022,16139.0,0.008146982338850165,0.010633360217914887,171.61180055692836
08-07-2022,16218.45,0.004910780031576473,0.010617852194170656,172.20510491854708
11-07-2022,16199.05,-0.001196884541740078,0.010598838541434574,171.69111547462572
12-07-2022,16037.5,-0.010022868601767062,0.010597238089068295,169.95320585343276
13-07-2022,15975.75,-0.0038577824233883835,0.010580763712938685,169.0356358869802
14-07-2022,15947.95,-0.0017416531935379649,0.01056228696403725,168.44682438811788
15-07-2022,16052.85,0.006556109580951308,0.010550430020123997,169.36447054854753
18-07-2022,16280.05,0.01405402791696939,0.010564379422089354,171.98862521058578
19-07-2022,16329.3,0.0030206083498578724,0.01054694228143562,172.22418459624666
20-07-2022,16495.8,0.010144762877189612,0.010544914388903693,173.94679877647752
