Date,Close,LogReturn,StdDev,CalculatedVolatility
21-07-2022,16609.8,0.0068870795637209934,0.010533735627224478,174.9632420210731
22-07-2022,16714.3,0.0062717578294147185,0.010521268142132332,175.85563210804244
25-07-2022,16610.6,-0.0062235946525623104,0.010509763505566216,174.57347768555817
26-07-2022,16466.55,-0.008709995309944646,0.010504624557735098,172.97492551117287
27-07-2022,16642.45,0.01062560965146658,0.010504306219857264,174.81739104866352
28-07-2022,16922.05,0.016660845099535075,0.010530498015581254,178.19761394456677
29-07-2022,17157.55,0.013820804742452801,0.010542258589536566,180.8793288629031
01-08-2022,17331.5,0.010087345114708988,0.010539585045634787,182.6668182184193
02-08-2022,17295.05,-0.0021053216946737047,0.010522455630847855,181.98639625829517
03-08-2022,17392.9,0.005641743576143484,0.01050895426735749,182.7811906767221
04-08-2022,17364.0,-0.0016629795327114162,0.01049168045166791,182.1775393627616
05-08-2022,17389.8,0.0014847300001444557,0.010474023165967891,182.14116805154842
08-08-2022,17525.7,0.007784547624123371,0.010465122725485379,183.4086013500391
10-08-2022,17523.15,-0.00014551119391922732,0.010447478027759203,183.0727246021287
11-08-2022,17640.75,0.006688702813929941,0.010436240075452673,184.10310211104175
12-08-2022,17698.65,0.0032767988029223463,0.01042002602754724,184.42039365244895
16-08-2022,17828.9,0.007332370712824609,0.010410221106628073,185.60279108796126
17-08-2022,17929.05,0.005601566189986438,0.010397095260462095,186.41004077958792
18-08-2022,17964.45,0.001972502624584594,0.01038017087950579,186.4740607563378
19-08-2022,17728.2,-0.013238212922259195,0.01039286494794597,184.24678837017575
22-08-2022,17493.55,-0.013324350527930526,0.010405637701682392,182.031543416266
23-08-2022,17623.35,0.007392485732954926,0.01039626006425297,183.21692980335257
24-08-2022,17607.55,-0.0008969399623205329,0.010379470171315738,182.7570400149504
25-08-2022,17505.75,-0.005798388942119106,0.010368535942703688,181.5089980789851
26-08-2022,17582.55,0.004377534542393679,0.010354139465773512,182.05217486393605
29-08-2022,17335.8,-0.01413320545181661,0.010370300209647732,179.77745037441116
30-08-2022,17744.2,0.023284974479332945,0.010435148016488819,185.16335343418092
01-09-2022,17563.25,-0.0102500511516967,0.01043586176616617,183.287649164618
02-09-2022,17526.6,-0.002088923909744356,0.010420013136118483,182.6274022314942
05-09-2022,17653.9,0.007236995244605901,0.010410520365160983,183.7862854745155
06-09-2022,17651.6,-0.0001302913145689127,0.010393920064923718,183.4693194180075
07-09-2022,17629.5,-0.0012527955698936964,0.010377773471682124,182.95495741902
08-09-2022,17800.1,0.009630440000905318,0.01037430765727773,184.6637137303093
09-09-2022,17830.45,0.0017035946590909785,0.010358129252964227,184.690105738516
12-09-2022,17931.6,0.005656849634332869,0.010345935794664961,185.5191822956142
13-09-2022,18066.8,0.007511480270848444,0.010337232887574575,186.76071913323233
14-09-2022,18000.3,-0.003687575400114914,0.010323628884034318,185.82841700128293
15-09-2022,17872.3,-0.00713639620396327,0.01031618574700882,184.37396652626572
16-09-2022,17550.1,-0.018192380318641434,0.010352248861760355,181.6830027487804
19-09-2022,17634.15,0.004777715021975853,0.010339068820065786,182.3206904333631
20-09-2022,17792.65,0.008948087750914324,0.010334007480413515,183.86937819637956
21-09-2022,17718.6,-0.004170515390503057,0.01032117749296608,182.87681552686877
22-09-2022,17635.95,-0.004675502902056345,0.010309115805051325,181.81105088209492
23-09-2022,17332.25,-0.017370504421558793,0.010340000310706806,179.21547038524804
26-09-2022,17027.85,-0.01771868905344208,0.010372151607522563,176.61544175015305
27-09-2022,17043.45,0.0009157267900036006,0.010356389048483574,176.50859892837738
28-09-2022,16826.15,-0.012831741833033873,0.010365776049869654,174.41610268151427
29-09-2022,16843.6,0.0010365388256446209,0.010350152242423463,174.33382431048383
30-09-2022,17107.2,0.015528664833124676,0.010368525333422234,177.37643658392085
03-10-2022,16878.1,-0.013482503931570172,0.010380344738696706,175.20049653419684
04-10-2022,17279.6,0.02350969136900094,0.010442648677617196,180.4447920897541
06-10-2022,17316.3,0.0021216394871438897,0.01042747324167539,180.56525489482354
07-10-2022,17316.15,-8.662396105319839e-06,0.010411913368838423,180.29425368181148
10-10-2022,17252.85,-0.003662244829094419,0.01039866622534294,179.40662858590792
11-10-2022,16965.95,-0.016768952911194325,0.010424672286504066,176.86446877921367
12-10-2022,17129.05,0.00956745822721173,0.010421524028079528,178.51080615317562
13-10-2022,17017.8,-0.006515997441803659,0.01041266872292375,177.20071379297178
14-10-2022,17200.35,0.010669877353585195,0.010412612309334919,179.10057613486885
17-10-2022,17320.55,0.006963925376826602,0.010403591377065074,180.19592462602446
18-10-2022,17489.85,0.009727054837994329,0.010400803749599877,181.90849745993938
19-10-2022,17518.85,0.0016567314200851304,0.010385874313684842,181.94857422029767
20-10-2022,17565.25,0.0026450743814329237,0.010371508497945776,182.17813964354204
21-10-2022,17584.8,0.0011123740658060164,0.010356547703779414,182.11782006142022
25-10-2022,17642.65,0.0032843735213789528,0.010342769341201742,182.47385951755294
27-10-2022,17758.5,0.006545008484557845,0.010333176297454099,183.5017112783386
28-10-2022,17795.95,0.0021066287820455084,0.010318734199011317,183.63167786889545
31-10-2022,18015.7,0.012272696633918117,0.010323522592963695,185.98548597805606
01-11-2022,18142.75,0.007027431920402129,0.010314801647883622,187.13886759714057
02-11-2022,18074.05,-0.00379382399331142,0.010302563976016458,186.20905643072024
03-11-2022,18048.05,-0.0014395621788361583,0.010288397015684944,185.68550375893264
04-11-2022,18127.35,0.004384201806765122,0.010275976266176249,186.27621836867002
07-11-2022,18199.85,0.003991504781897484,0.010263193520470174,186.78858259352907
09-11-2022,18122.05,-0.0042839234171172125,0.010251784844793704,185.78335754659372
10-11-2022,18036.8,-0.004715313565297369,0.01024099177640665,184.71472047269145
11-11-2022,18356.5,0.017569619903382974,0.010266765659238251,188.46188382380697
14-11-2022,18318.6,-0.002066798099599374,0.010253283551815389,187.82580007228538
15-11-2022,18421.55,0.005604237840612032,0.010242592767398574,188.6844347942712
16-11-2022,18403.55,-0.0009775941644983798,0.010228639552510342,188.2432794366017
17-11-2022,18333.4,-0.0038190478666408935,0.010216941512821907,187.31127553116917
18-11-2022,18304.55,-0.001574870098510057,0.01020337399511256,186.7681694622376
21-11-2022,18153.95,-0.008261494936180712,0.01019952490555982,185.1616651592877
22-11-2022,18251.5,0.005359100545067643,0.010188783337793102,185.9605790897308
23-11-2022,18253.4,0.00010409561465551939,0.010174831228631546,185.7252643487031
24-11-2022,18510.85,0.014005682608361946,0.0101855880713143,188.54389294988832
25-11-2022,18498.4,-0.0006728047971595018,0.01017187655849987,188.163441329754
28-11-2022,18553.6,0.0029795984475237294,0.010158888124050585,188.48394669838493
29-11-2022,18603.6,0.0026912700730350324,0.01014576773960622,188.74780472053826
30-11-2022,18780.25,0.009450675347411636,0.010142744584505781,190.4832789831647
01-12-2022,18800.85,0.0010962958542032988,0.010129112298229175,190.43592095216198
02-12-2022,18705.2,-0.0051005215085931,0.010119654106015029,189.2901539838323
05-12-2022,18694.05,-0.0005962686594171414,0.01010623630563514,188.92648680935858
06-12-2022,18646.75,-0.002533423242058687,0.010093922664160204,188.21885243792929
07-12-2022,18551.75,-0.005107743943342289,0.010084573891888902,187.08649369884995
08-12-2022,18614.4,0.0033713505079221457,0.01007226641631382,187.48919597983198
09-12-2022,18493.25,-0.006529674094271387,0.010065346174373983,186.14096313924168
12-12-2022,18495.5,0.00012165861256588978,0.010052037976939024,185.91746840247572
13-12-2022,18596.65,0.005453997718365609,0.010042044231577243,186.74838185916096
14-12-2022,18643.0,0.002489283542358924,0.010029357385856686,186.9773097445262
15-12-2022,18395.1,-0.013386415711510084,0.010041254598756287,184.70988246958177
16-12-2022,18270.1,-0.006818480973129162,0.010034952106153726,183.33957847463918
19-12-2022,18428.3,0.008621682687034827,0.010030584930285007,184.8466282707712
20-12-2022,18385.85,-0.0023061794888142293,0.01001849240053589,184.19849850239277
21-12-2022,18205.6,-0.009852107964034101,0.01001915444468321,182.4047181581246
22-12-2022,18113.85,-0.005052400032112994,0.010010012424492237,181.31986355538868
23-12-2022,17824.1,-0.016125364888697303,0.010032172033373855,178.81443754005892
26-12-2022,18010.3,0.0103923423196186,0.010032169752484834,180.68238689317758
27-12-2022,18136.0,0.006955096743547673,0.010024807168442097,181.80990280686586
28-12-2022,18109.25,-0.0014760557511274812,0.010012391747299804,181.316905249789
29-12-2022,18207.1,0.00538877044567975,0.010002771842062427,182.1214672056148
30-12-2022,18117.05,-0.004958144070889438,0.009993659066920207,181.05562099834674
02-01-2023,18208.95,0.005059747622158266,0.00998371433286169,181.79295510136188
03-01-2023,18234.3,0.0013912043568362375,0.009971162063864811,181.81716042113013
04-01-2023,18030.55,-0.011236894343553901,0.009975685640653013,179.86709872807617
05-01-2023,18000.2,-0.0016846725187835542,0.009963615865605204,179.3470783040668
06-01-2023,17865.85,-0.00749179953681136,0.009958849363810142,177.92330890642742
09-01-2023,18089.65,0.01244888210538313,0.00996477042283587,180.2592092794529
10-01-2023,17925.35,-0.009124039417109158,0.009963603454704163,178.60107918678125
11-01-2023,17890.2,-0.001962835209023053,0.00995181246695143,178.0399153962545
12-01-2023,17863.4,-0.0014991500167427288,0.009939822042910156,177.5590170813213
13-01-2023,17950.3,0.004852901015302737,0.00992999467348489,178.2463833874558
16-01-2023,17891.7,-0.0032699097268066627,0.009919304434882153,177.473219157581
17-01-2023,18056.8,0.0091854269756687,0.00991675758987008,179.06490844876606
18-01-2023,18163.8,0.005908257249101077,0.009908326301968326,179.97285728369226
19-01-2023,18084.15,-0.004394738361469142,0.009898945210149125,179.0140100221183
20-01-2023,18027.3,-0.003148588437502093,0.009888309131332974,178.2595152032789
23-01-2023,18105.7,0.004339530237322024,0.00987814489827328,178.85072808466654
24-01-2023,18101.15,-0.0002513336577996399,0.009866109038361933,178.58791961974512
25-01-2023,17910.05,-0.0106134643598782,0.00986894400754741,176.7532806223745
27-01-2023,17609.4,-0.01692915742777273,0.00989358159234241,174.22003569219444
30-01-2023,17666.75,0.0032514914766085044,0.009882635869864704,174.59405725393225
31-01-2023,17682.55,0.0008939357244514209,0.009870706521371135,174.53926159947116
01-02-2023,17605.4,-0.004372604411619255,0.009861454014725858,173.61484251085463
02-02-2023,17611.75,0.00036061975877167446,0.009849566092496116,173.46809562951847
03-02-2023,17830.8,0.012361006142541707,0.009855446563680956,175.73049658768238
06-02-2023,17763.75,-0.0037674351442307193,0.009845657183982807,174.89579280197458
07-02-2023,17720.4,-0.0024433456383426075,0.009834796281373065,174.2765240244433
08-02-2023,17862.5,0.00798702497039427,0.00983019617987805,175.59187926307166
09-02-2023,17897.1,0.001935145292311211,0.009818799508543972,175.7280366843623
10-02-2023,17843.6,-0.002993788032075246,0.009808466345049529,175.01835007452576
13-02-2023,17763.45,-0.004501925060841742,0.00979964609630023,174.07552344932432
14-02-2023,17921.85,0.008877663370015313,0.00979689278823112,175.5784430167599
15-02-2023,18022.0,0.005572594987450243,0.009788635051616257,176.4107809002282
16-02-2023,18015.25,-0.0003746123846264038,0.00977717418760847,176.1382372833135
17-02-2023,17942.6,-0.0040408477623182035,0.009767995053126845,175.2632280402337
20-02-2023,17847.05,-0.005339545204643372,0.009760400987649872,174.19436444663665
21-02-2023,17842.1,-0.00027739523254225,0.009749034448645139,173.9432475361714
22-02-2023,17552.6,-0.01635874614154582,0.009770815800353303,171.50322141728137
23-02-2023,17523.8,-0.0016421301200703826,0.009759886219805627,171.03029413862984
24-02-2023,17465.05,-0.0033582158438077484,0.009750123479526708,170.2863940761079
27-02-2023,17408.85,-0.003223043516813661,0.00974027501995127,169.56698678107864
28-02-2023,17317.2,-0.0052784703585825946,0.009732649529234505,168.54223842765978
01-03-2023,17457.0,0.008040487094747169,0.00972861329264891,169.83240224977203
02-03-2023,17320.15,-0.007870150737772228,0.009725227185054012,168.44239362921326
03-03-2023,17592.3,0.015590742708188096,0.00974176925698813,171.38012729971226
06-03-2023,17719.0,0.00717620386287382,0.009736195714918952,172.5156518726489
08-03-2023,17751.5,0.0018325092172269825,0.009725351872012653,172.6395837560326
09-03-2023,17582.0,-0.009594367964172497,0.009725710446554856,170.99744107132747
10-03-2023,17418.75,-0.009328439180865565,0.009725411906443925,169.4045186453701
13-03-2023,17187.1,-0.01338810981941818,0.009736027246015596,167.33407387999463
14-03-2023,17067.3,-0.00699475036488654,0.009731052141082958,166.08278620750517
15-03-2023,16974.75,-0.005437406268008693,0.009723753162647848,165.05827899765657
16-03-2023,17010.4,0.002097975914546964,0.009713216054468076,165.22569037292376
17-03-2023,17125.15,0.006723221523660962,0.009707213970908924,166.23749533391097
20-03-2023,17003.45,-0.007131878591103964,0.009702546983309732,164.97677250335786
21-03-2023,17107.0,0.006071471827243022,0.009695661507419144,165.8636814074193
22-03-2023,17142.55,0.0020759404294058456,0.009685234805136002,166.02962190878418
23-03-2023,17067.0,-0.004416902462940536,0.009676906138736256,165.15575706981167
24-03-2023,16934.9,-0.007770193114936145,0.009673437895663661,163.81870341927456
27-03-2023,16963.5,0.0016873956756704655,0.009662965557648036,163.91771623716247
28-03-2023,16956.85,-0.00039209501583550323,0.009652309178491362,163.67275889330122
29-03-2023,17117.7,0.009441133912480162,0.009651424455585856,165.210188403382
31-03-2023,17353.1,0.013658148890093343,0.009661386424126676,167.6550047565126
03-04-2023,17399.2,0.002653063367921581,0.009651426320141853,167.92709682941214
05-04-2023,17561.0,0.009256306041703568,0.009650052265696903,169.4645678379033
06-04-2023,17600.1,0.002224049652428806,0.009639923954731589,169.66362559567142
10-04-2023,17610.25,0.0005765350404723775,0.009629405086180123,169.57623091890352
11-04-2023,17718.25,0.006114062948366389,0.009622771068067162,170.498663476781
12-04-2023,17817.9,0.005608388145551369,0.009615508034330315,171.32816060489412
13-04-2023,17827.4,0.0005330296125957403,0.009605079937151291,171.23360207157094
17-04-2023,17702.35,-0.007039200464706058,0.009600727921140268,169.95544591479742
18-04-2023,17661.55,-0.002307438834660695,0.009591104794197157,169.3937768779528
19-04-2023,17612.25,-0.0027952776338684713,0.00958181938605553,168.75739848205652
20-04-2023,17623.9,0.0006612527432481559,0.009571528430669059,168.68765990926843
21-04-2023,17621.05,-0.0001617252971681401,0.00956127348551043,168.47967815185356
24-04-2023,17749.85,0.007282855075514698,0.009556539082106267,169.6271352265239
25-04-2023,17763.7,0.0007799840174902411,0.009546351594607582,169.5785258211307
26-04-2023,17818.1,0.003057745385887336,0.009537029060760044,169.9317375075285
27-04-2023,17920.05,0.0057054031365938685,0.009530149161873409,170.78074948822956
28-04-2023,18049.55,0.0072005559987279285,0.009525326727182988,171.9278610286257
02-05-2023,18134.75,0.004709233421997164,0.009517378025688186,172.59527115134884
03-05-2023,18082.3,-0.00289642787958727,0.009508461323080494,171.9348501823384
04-05-2023,18241.4,0.008760176824082,0.009506326045402382,173.40869592460302
05-05-2023,18067.75,-0.00956515500727609,0.009507145326422314,171.77272497146677
08-05-2023,18271.8,0.011230306625005985,0.009510301117843699,173.77031996501648
09-05-2023,18258.3,-0.0007391165430469288,0.009500454092022026,173.46214094836574
10-05-2023,18311.0,0.0028822009982106137,0.009491225930409424,173.79383801172696
11-05-2023,18304.5,-0.0003550409017098824,0.009481366228873028,173.55166813640633
12-05-2023,18312.2,0.0004205731326688938,0.009471485426279406,173.44373542311374
15-05-2023,18384.6,0.003945853259004117,0.009463062475064583,173.97461837907233
16-05-2023,18273.15,-0.0060805883280710005,0.009457760458080229,172.82307551456876
17-05-2023,18197.95,-0.0041238189454208775,0.009450134599722796,171.97307693902547
18-05-2023,18134.65,-0.003484477524143077,0.00944194914982928,171.2264431499516
19-05-2023,18205.45,0.0038965269539280307,0.009433609865384919,171.74311272377187
22-05-2023,18303.3,0.00536037165327871,0.009426665265509589,172.53908235420167
23-05-2023,18333.75,0.0016622521197159831,0.009417174568342375,172.652124242347
24-05-2023,18286.55,-0.002577806633880145,0.009408442723502034,172.0479582854561
25-05-2023,18335.9,0.0026950698203281613,0.009399425688365945,172.34692947930915
26-05-2023,18491.9,0.00847191160219209,0.00939700996665655,173.76856860241625
29-05-2023,18601.1,0.005887920387945563,0.009390755326745794,174.67837890833118
30-05-2023,18639.95,0.0020864080950005583,0.009381528760560486,174.87122702040944
31-05-2023,18523.15,-0.006285825702342722,0.009376784720423014,173.68758989410355
01-06-2023,18486.1,-0.0020022028210364136,0.0093678865087783,173.17568678992652
02-06-2023,18525.85,0.002147955743100557,0.009358768754537105,173.3791461312412
05-06-2023,18599.9,0.003989150290481653,0.009350754556966155,173.9230996841148
06-06-2023,18617.1,0.0009243088494269119,0.009341377151991752,173.90935257634564
07-06-2023,18730.35,0.0060646896703997,0.009335488840740688,174.85697340816733
08-06-2023,18646.9,-0.004465290445809627,0.009328636638627928,173.95015453683112
09-06-2023,18567.3,-0.00427794344069054,0.00932160701757575,173.07707397743422
12-06-2023,18615.3,0.002581854236329927,0.009312831575810835,173.36115363319144
13-06-2023,18718.65,0.005536529834117712,0.009306418716166153,174.20359470136356
14-06-2023,18749.65,0.0016547325111375398,0.009297340448025132,174.32187933131442
15-06-2023,18682.15,-0.003606563038166948,0.009289796500961903,173.55337170044544
16-06-2023,18823.6,0.007542879193162956,0.009286085004731383,174.79754969506166
19-06-2023,18754.2,-0.0036936743983591825,0.009278663939417479,174.01391925262328
20-06-2023,18833.7,0.004230090989149508,0.009271093533890908,174.6089942892412
21-06-2023,18862.1,0.001506799451046801,0.009262099959008206,174.70265563680866
22-06-2023,18779.35,-0.0043967558798345754,0.009255410977038305,173.8106021316443
23-06-2023,18668.55,-0.0059175720576870785,0.0092505115081622,172.69363661570142
26-06-2023,18692.45,0.001279409183915608,0.009241546009040646,172.74713669669183
27-06-2023,18818.6,0.006726043423554659,0.009236798360433458,173.82361362565305
28-06-2023,18993.0,0.009224747787788505,0.00923605449324174,175.42038299014035
30-06-2023,19183.2,0.009964405767682769,0.009236713351727781,177.18971956886438
03-07-2023,19330.65,0.0076570231444254835,0.009233262298508247,178.48496185065846
04-07-2023,19387.35,0.002928872386612223,0.009224971426018847,178.8477497762265
05-07-2023,19415.85,0.0014689512784934378,0.009216159860857758,178.93957743443508
06-07-2023,19485.4,0.003575724384403088,0.009208297712462038,179.42736424640782
07-07-2023,19325.45,-0.008242587090248409,0.009207283914853292,177.93490493230155
10-07-2023,19368.1,0.002204502676681268,0.00919876048952428,178.1625130371552
11-07-2023,19448.15,0.004124567081289076,0.009191359557520627,178.7549393785948
12-07-2023,19384.95,-0.00325495805377461,0.009183961779794568,178.03063990322872
13-07-2023,19443.2,0.003000402733543839,0.009175870595978276,178.40828717172482
14-07-2023,19590.1,0.007526942049440543,0.009172351236176695,179.68727795182505
17-07-2023,19719.1,0.006563372599119837,0.009167503729391723,180.7749227902483
18-07-2023,19752.95,0.001715138093817973,0.009158951322389393,180.91630752359157
19-07-2023,19847.85,0.004792841642839045,0.009152207993599372,181.6516514257613
20-07-2023,19969.95,0.006132954744531342,0.009146863731132883,182.66241136753712
21-07-2023,19780.9,-0.009511818003945289,0.009148495045485877,180.96546564525158
24-07-2023,19666.45,-0.0058026874372405285,0.00914388904541519,179.82783671720557
25-07-2023,19675.7,0.00047023358766345584,0.00913527501927812,179.74293069681053
26-07-2023,19773.1,0.004938056311977268,0.00912876485318701,180.50398031855204
27-07-2023,19700.2,-0.0036936401507382463,0.009121958235631496,179.70440163358762
28-07-2023,19638.0,-0.003162323229574255,0.009114744007963393,178.9953428283851
31-07-2023,19742.5,0.005307207642500557,0.009108654362175358,179.827608745247
01-08-2023,19737.3,-0.0002634258547444585,0.009100204535978413,179.61346698796672
02-08-2023,19514.45,-0.01135502974806628,0.009105940986283577,177.69743007978155
03-08-2023,19393.95,-0.006194055024700368,0.009101933115044548,176.52243573651822
04-08-2023,19510.05,0.0059685556579617514,0.009096634536288393,177.47579463471337
07-08-2023,19597.95,0.0044952515095797565,0.009089898628459797,178.1433788256237
08-08-2023,19570.8,-0.0013863094608939852,0.009081827010520006,177.73862005748492
09-08-2023,19630.95,0.0030687429619148917,0.009074156125081266,178.13430518366408
10-08-2023,19549.2,-0.004173037552663372,0.009067941351954064,177.2709990776204
11-08-2023,19424.25,-0.006412079408272598,0.009064326019689458,176.06773468795294
14-08-2023,19413.65,-0.0005458585692428034,0.009056097846200711,175.81191395189444
16-08-2023,19446.95,0.0017138185283117502,0.0090479742789688,175.95550340439232
17-08-2023,19346.2,-0.0051942276674872235,0.009042865207387339,174.94507887515695
18-08-2023,19281.5,-0.0033499307753487055,0.009036025073996725,174.22811746426785
21-08-2023,19380.15,0.005103259384800034,0.009030029285502707,175.0033220574353
22-08-2023,19389.5,0.00048233606345530436,0.00902181715242438,174.9285236769325
23-08-2023,19442.3,0.0027194223568895322,0.009014168237257748,175.2561631192363
24-08-2023,19380.4,-0.0031888587065892673,0.009007294052864441,174.56496166213404
25-08-2023,19244.7,-0.0070265479348312855,0.009004669522337142,173.29216355652161
28-08-2023,19302.65,0.003006694035085201,0.008997228597452396,173.6703545866145
29-08-2023,19353.95,0.0026541408253740527,0.008989633534392194,173.9849179429498
30-08-2023,19340.05,-0.0007184576729163408,0.008981668725572038,173.70592223599948
31-08-2023,19279.55,-0.0031331266761658156,0.008974841253995627,173.03090069847138
01-09-2023,19423.35,0.007431001899936757,0.008971749774270097,174.26143597806907
04-09-2023,19534.8,0.0057215398593416875,0.00896654661995927,175.15969491158035
05-09-2023,19577.65,0.0021911190499998463,0.00895885462898791,175.39332032720517
06-09-2023,19617.2,0.0020181229637739016,0.008951124013549994,175.59598999861294
07-09-2023,19723.25,0.005391410463388019,0.00894561979042572,176.4366955315141
08-09-2023,19820.5,0.004918612729546731,0.008939679002797948,177.18890767495674
11-09-2023,20000.0,0.00901551792695496,0.00893905438797324,178.7810877594648
12-09-2023,19985.85,-0.0007077503962356067,0.008931271182236323,178.4990461574978
