Date,Close,LogReturn,StdDev,CalculatedVolatility
13-09-2023,20063.35,0.003870244436243701,0.008924539999551744,179.05616960000646
14-09-2023,20101.85,0.0019170830366232352,0.008916879928904777,179.24578279885446
15-09-2023,20167.4,0.0032555887132864896,0.00890980370894629,179.68757531980341
18-09-2023,20123.65,-0.002171699034637076,0.008902650488143364,179.15382249572622
20-09-2023,19911.95,-0.010575686295747332,0.008906796979849977,177.35169612292376
21-09-2023,19748.85,-0.008224792209801731,0.0089063499373737,175.8901689607026
22-09-2023,19683.0,-0.0033399427728724295,0.008899944081536458,175.1775993568821
25-09-2023,19674.85,-0.00041414864462822757,0.008892240949574682,174.95350684673943
26-09-2023,19673.6,-6.353490419172871e-05,0.008884513428141168,174.79036337987807
27-09-2023,19727.65,0.0027435695011525023,0.008877318449493557,175.12863131015158
28-09-2023,19551.45,-0.008971752504223229,0.00887820535387534,173.58178806602604
29-09-2023,19638.2,0.004427196552769568,0.00887209445979787,174.23196542040256
03-10-2023,19522.15,-0.0059269306695031295,0.00886831683443656,173.12861148939572
04-10-2023,19446.15,-0.0039006113358898715,0.008862446499780777,172.34046400171198
05-10-2023,19546.6,0.005152251236933481,0.008857013458896713,173.12449927567047
06-10-2023,19651.45,0.005349768678153694,0.008851774541151247,173.95020480670667
09-10-2023,19497.5,-0.007864874718907074,0.00885078778697408,172.56823487652713
10-10-2023,19691.5,0.009900818329345848,0.008851955118106491,174.30827420819398
11-10-2023,19808.5,0.005924067958074286,0.008847319552116022,175.25212934809022
12-10-2023,19785.15,-0.001179482200150718,0.008839998777326398,174.90070180921938
13-10-2023,19733.75,-0.002601288445985923,0.00883332654784589,174.3146577635538
16-10-2023,19730.95,-0.00014189896310871951,0.008825827872015876,174.14196845135166
17-10-2023,19818.35,0.0044198072925516795,0.008819873127144166,174.79533258933756
18-10-2023,19668.45,-0.007592447100529361,0.008818538140912038,173.4469764976214
19-10-2023,19611.9,-0.002879304235755034,0.00881209151712073,172.82185762462004
20-10-2023,19541.75,-0.003583322375392872,0.00880614762843276,172.08753541792586
23-10-2023,19278.45,-0.013565310721823263,0.00881733271921878,169.98450796082332
25-10-2023,19125.65,-0.00795752569658039,0.008816502675731832,168.62134440011053
26-10-2023,18848.5,-0.014597030932264592,0.008830353710912125,166.4389219201272
27-10-2023,19060.5,0.011184795699664626,0.008834145221257543,168.3832249897794
30-10-2023,19148.85,0.004624530773565259,0.008828473235607035,169.05510971765378
31-10-2023,19086.55,-0.0032587630903866665,0.008822307943554,168.3874216800406
01-11-2023,18990.4,-0.005050310193636589,0.008817679628047624,167.4512632084756
02-11-2023,19144.85,0.008100161634611079,0.008816023109220923,168.78144002256818
03-11-2023,19226.85,0.004273989675952669,0.008810131748040736,169.391081599817
06-11-2023,19411.85,0.00957596470338272,0.00881082520053742,171.0344171690523
07-11-2023,19417.2,0.0002755668775752117,0.008803504970334814,170.93941670998515
08-11-2023,19436.45,0.0009908979761282131,0.00879623893840962,170.96765831445168
09-11-2023,19404.0,-0.001670938804783822,0.008789344798233475,170.54844646492236
10-11-2023,19443.45,0.002031022039341332,0.008782339065871175,170.7589705103129
13-11-2023,19440.15,-0.0001697373704040664,0.008775116901732332,170.5895888372118
15-11-2023,19675.5,0.012033691889265789,0.00878064598245469,172.76360002778728
16-11-2023,19762.55,0.004414525635492498,0.008774941644786951,173.41522300218435
17-11-2023,19719.7,-0.002170596499639149,0.008768347874464965,172.90918958008677
20-11-2023,19694.25,-0.0012914211103967033,0.008761420919301599,172.54961393995552
21-11-2023,19782.0,0.004445718351019221,0.008755787466373798,173.2069876598065
22-11-2023,19810.6,0.001444714667614213,0.008748734636067646,173.31768238128168
23-11-2023,19811.0,2.019100692626623e-05,0.008741608653116129,173.18000902688362
24-11-2023,19788.7,-0.0011262712776748888,0.008734701774027636,172.8483929957007
28-11-2023,19908.45,0.006033197004627186,0.008730559089941874,173.8118991141533
29-11-2023,20097.05,0.009428773405525783,0.008731041162298885,175.4681707907788
30-11-2023,20127.2,0.0014990959755030715,0.00872407220046572,175.59114599321364
01-12-2023,20255.75,0.006366569763314618,0.008720292460340548,176.63606400354305
04-12-2023,20686.8,0.021057111843310862,0.008752556809767772,181.06239221230393
05-12-2023,20860.35,0.008354412248562157,0.008751233972504078,182.55380359832543
06-12-2023,20935.9,0.0036151607994818684,0.00874509391459153,183.08641168649683
07-12-2023,20916.1,-0.0009461914115077412,0.00873824700572107,182.77004819636247
08-12-2023,20972.15,0.0026761697350435785,0.008731676358232587,183.12202633630756
11-12-2023,21000.05,0.0013294515945934512,0.008724743630391435,183.22005247540164
12-12-2023,20900.4,-0.004756521129366909,0.008720271550690578,182.25716351805337
13-12-2023,20937.45,0.0017711239791297982,0.008713458601939193,182.43760380517176
14-12-2023,21195.25,0.012237678447030163,0.008719156720849195,184.8047064875789
15-12-2023,21448.7,0.011886937507036042,0.00872405330922564,187.119602213588
18-12-2023,21410.8,-0.001768569856333419,0.008717587977797966,186.6505326750367
19-12-2023,21446.0,0.0016426801774888488,0.008710784161169438,186.81147712043978
20-12-2023,21106.4,-0.015961835771851934,0.008728497717858861,184.22716423221627
21-12-2023,21283.0,0.008332319954564784,0.008727170344813491,185.74036644866553
22-12-2023,21332.35,0.0023160678985458026,0.008720574502620556,186.03034749097762
26-12-2023,21454.85,0.005726027162534362,0.00871616532140183,187.00401954587804
27-12-2023,21647.6,0.00894386675847312,0.008715725927166941,188.67454858093905
28-12-2023,21782.7,0.006221482963476919,0.008711802696451578,189.7665845959958
29-12-2023,21728.3,-0.0025005184135084785,0.00870578696670073,189.16195094856346
01-01-2024,21685.35,-0.0019786410040395367,0.008699524106570187,188.65222508441178
02-01-2024,21661.5,-0.001100426093556387,0.00869294977933944,188.30233164516127
03-01-2024,21523.7,-0.006381837652305892,0.008690427140427084,187.05014664241043
04-01-2024,21669.6,0.006755703078955508,0.008687149240757844,188.24704918752616
05-01-2024,21705.35,0.0016484172590506,0.00868049605217414,188.41320498605793
08-01-2024,21511.35,-0.008978071121798787,0.008681808771412669,186.7574271149279
09-01-2024,21551.95,0.0018855968785188228,0.008675236749277478,186.96826865859074
10-01-2024,21625.4,0.003402250061687519,0.00866925919528763,187.47619780177314
11-01-2024,21669.4,0.002032577360253698,0.00866275390309989,187.7166794278328
12-01-2024,21908.25,0.010962151095993834,0.008665788343660705,189.85225748000462
15-01-2024,22110.45,0.009187069230838767,0.008665769486104069,191.6040629340297
16-01-2024,22031.5,-0.003577099977896683,0.008660596464058867,190.80593099791292
17-01-2024,21577.25,-0.020833728564307253,0.008694359013206313,187.60035801770593
18-01-2024,21479.15,-0.004556821738498498,0.008689936590783433,186.652451523926
19-01-2024,21638.2,0.007377574058009931,0.008687448177912735,187.98074116331136
20-01-2024,21585.7,-0.002429212811301116,0.008681551284837616,187.39736156911934
23-01-2024,21243.05,-0.016001275358298036,0.008698837165841203,184.78983285582297
24-01-2024,21460.7,0.010193572444797395,0.008700473958022465,186.71826147093273
25-01-2024,21370.75,-0.004200190852211605,0.00869576452732633,185.83500977235917
29-01-2024,21740.05,0.017133016954341385,0.008713357520939852,189.42882817310843
30-01-2024,21528.8,-0.009764607957540914,0.008715923303507643,187.64336961655533
31-01-2024,21709.65,0.00836528851641682,0.008714698839171862,189.19306165382744
01-02-2024,21689.65,-0.0009216739171278852,0.008708270713339135,188.8793438775762
02-02-2024,21855.45,0.007615130117077729,0.008706072456179336,190.27513126240467
05-02-2024,21761.3,-0.0043171555069681745,0.008701515837886925,189.35629660300873
06-02-2024,21938.8,0.00812359587930354,0.008699976710634822,190.86704905927522
07-02-2024,21949.8,0.0005012691327740517,0.008693423074312479,190.81889779654404
08-02-2024,21759.7,-0.008698392734359454,0.008694219242319036,189.18360244708953
09-02-2024,21783.65,0.001100053276341588,0.00868772042111132,189.25026095134163
12-02-2024,21612.45,-0.007890150873604137,0.008687277563575907,187.7533519789061
13-02-2024,21728.0,0.005332213845550412,0.008682790555088962,188.65967318097296
14-02-2024,21848.7,0.005539671827816872,0.008678484818198225,189.61361124736754
15-02-2024,21927.05,0.0035796112533638498,0.008672817915432897,190.1693120725929
16-02-2024,22035.7,0.004942830974290357,0.008668039738775607,191.00632327173764
19-02-2024,22116.95,0.003680417447836759,0.008662446412108435,191.58689417428167
20-02-2024,22209.2,0.004162334567117651,0.008657144383666522,192.26825104572654
21-02-2024,22028.75,-0.00815819905026901,0.008657176133392173,190.70676874846282
22-02-2024,22216.9,0.008504842130670123,0.008656218980983885,192.3143514786209
23-02-2024,22193.65,-0.0010470486010240036,0.0086500252819005,191.97563359765104
26-02-2024,22117.15,-0.003452886249195836,0.008644983268904291,191.20239170584657
27-02-2024,22194.2,0.003477667805411342,0.00863935246342007,191.74351644363773
28-02-2024,21925.45,-0.012182930919288518,0.008646725269142605,189.58334255232273
29-02-2024,22042.05,0.005303930100459389,0.008642323242634297,190.49452103030728
01-03-2024,22327.3,0.012858152308767563,0.00864890968022326,193.10680110324878
02-03-2024,22378.4,0.002286062951901315,0.008642828206131147,193.41266672808527
04-03-2024,22397.65,0.0008598347190512101,0.008636507937973907,193.4374820169613
05-03-2024,22358.5,-0.0017494806852456231,0.008630632394630352,192.9679943953427
06-03-2024,22482.85,0.005546234391148077,0.008626458283796308,193.9473676258498
07-03-2024,22483.5,2.8910507526024218e-05,0.008620190142941943,193.81204507883518
11-03-2024,22319.85,-0.007305289796202663,0.008619098200777546,192.37697897662468
12-03-2024,22332.7,0.000575555051379132,0.008612832273931018,192.34779932401923
13-03-2024,21981.05,-0.015871253576670942,0.008629180442444715,189.67844676439938
14-03-2024,22153.05,0.007794465993513002,0.00862738954101255,191.12299187152806
15-03-2024,21996.55,-0.007089561649400865,0.008625983747986158,189.7418828117649
18-03-2024,22051.5,0.0024950039107526677,0.008620082267455554,190.08574412079614
19-03-2024,21810.35,-0.010995999020670279,0.00862491110162498,188.11232984532637
20-03-2024,21853.6,0.0019810399262833373,0.00861888165431302,188.35359212069503
21-03-2024,22014.8,0.007349286755877174,0.008616605089311266,189.69283772016965
22-03-2024,22080.8,0.002993498185109755,0.008610931811535143,190.13626314414518
26-03-2024,22018.25,-0.002836797706398484,0.00860567989704675,189.48201139314958
27-03-2024,22145.45,0.00576040285263961,0.008601817859704241,190.4911273211873
28-03-2024,22343.1,0.008885490779206553,0.008601498617484783,192.18414376032425
01-04-2024,22469.05,0.005621258147750996,0.008597515248467618,193.17799999358132
02-04-2024,22464.3,-0.00021142425471033774,0.008591425461229754,193.00035898870354
03-04-2024,22445.55,-0.0008350061774612706,0.008585456586730758,192.70529509029456
04-04-2024,22541.2,0.004252369603659934,0.008580501206578254,193.41479379772173
05-04-2024,22525.5,-0.0006967450749726985,0.0085745284750558,193.14554116486943
08-04-2024,22661.0,0.005997384446479542,0.008570921189680973,194.22564507936053
09-04-2024,22642.05,-0.000836588313821167,0.008565003504525798,193.92923759964833
10-04-2024,22735.05,0.004098989587843156,0.008559995333375495,194.61192190405853
12-04-2024,22519.4,-0.009530626594264839,0.008562296045765062,192.81776957300175
15-04-2024,22275.45,-0.010891984759527901,0.008566968409509773,190.83307645761448
16-04-2024,22177.45,-0.004409168300209774,0.008562916079886556,189.9036432158801
18-04-2024,22045.75,-0.005956167321591016,0.008560309475638468,188.71844262255675
19-04-2024,22149.7,0.00470411283014873,0.008555752807166528,189.50735795289646
22-04-2024,22370.5,0.00991917423431846,0.008557023579959567,191.42489599548549
23-04-2024,22363.4,-0.00031743264323552195,0.008551084802647773,191.23132987553322
24-04-2024,22412.2,0.002179759481599782,0.008545331808171979,191.51968555111202
25-04-2024,22559.25,0.00653972794234271,0.008542332284404187,192.70860958694516
26-04-2024,22450.2,-0.004845658561840388,0.008538718889380407,191.695946810368
29-04-2024,22633.15,0.008116122881909058,0.008537484901809961,193.23017640540013
30-04-2024,22589.3,-0.0019393028791204327,0.00853203810555684,192.7327683778551
02-05-2024,22656.75,0.002981477939610924,0.008526605146218603,193.18516114658834
03-05-2024,22456.7,-0.008868810133381448,0.008527851566991559,191.50740428445934
06-05-2024,22458.0,5.788750677905186e-05,0.008521960180668725,191.38618173745823
07-05-2024,22304.5,-0.0068584463199152694,0.008520462263638175,190.0446505593177
08-05-2024,22306.75,0.00010087141704876593,0.008514588597572306,189.93279919889602
09-05-2024,21968.15,-0.015295646131556833,0.008528874695345523,187.36359863855478
10-05-2024,22054.0,0.00390031422056319,0.008523946063427016,187.98710648281943
13-05-2024,22119.4,0.002961060175803739,0.00851857846898578,188.42584458688407
14-05-2024,22223.8,0.004708735179145989,0.00851416499358082,189.21709998434142
15-05-2024,22210.4,-0.0006031390418288573,0.008508419198271748,188.97539376129484
16-05-2024,22392.35,0.008158735023739072,0.008507323573282086,190.4989670161831
17-05-2024,22465.4,0.0032569651654445176,0.008502114661480376,191.00340671602123
18-05-2024,22502.0,0.0016278463100887072,0.008496407222453694,191.186155319653
21-05-2024,22507.55,0.0002466143308753865,0.008490614846998944,191.10293819957107
22-05-2024,22620.5,0.005005766296370855,0.00848645527722039,191.9678615983638
23-05-2024,22951.0,0.01450493376590223,0.008496359484015467,194.999946517639
24-05-2024,22952.0,4.357013703500601e-05,0.008490604214069587,194.87634792132516
27-05-2024,22931.05,-0.0009131913181831625,0.008485007482998606,194.57013084301516
28-05-2024,22865.05,-0.0028823435049475854,0.008480182917273748,193.8998064126101
29-05-2024,22705.8,-0.006989145396900641,0.008478937753433525,192.5210648419109
30-05-2024,22555.85,-0.0066259426514773435,0.008477260592630279,191.21181833827964
31-05-2024,22547.95,-0.0003503030822583857,0.008471596027117483,191.01712363964367
03-06-2024,23305.95,0.033064540053183,0.008549770080768718,199.2605140138917
04-06-2024,21996.45,-0.05782761607703938,0.008807929058965708,193.74317114908627
05-06-2024,22573.0,0.02587342510000065,0.00885109894463599,199.7958564772682
06-06-2024,22849.05,0.012155039182146814,0.008855446786265955,202.3385463917301
07-06-2024,23270.05,0.018257585017603897,0.008873290524885417,206.48191417860988
10-06-2024,23234.45,-0.00153103493012789,0.008867671873478348,206.035478760739
11-06-2024,23261.8,0.0011764390958146356,0.008861773299335353,206.14079813447913
12-06-2024,23305.65,0.0018832902793920344,0.008855992267147107,206.394656180837
13-06-2024,23399.35,0.0040124237537981595,0.008850994580814248,207.10752004457586
14-06-2024,23451.55,0.0022283465888616387,0.008845313512745109,207.43631210981755
18-06-2024,23562.3,0.004711386319615206,0.008840734558751201,208.30803989366342
19-06-2024,23521.4,-0.0017373320400667933,0.00883525496555449,207.81756614679338
20-06-2024,23579.15,0.002452201893140243,0.008829666349671103,208.1960273088474
21-06-2024,23453.15,-0.005358032732367311,0.008826432378766928,207.00764254407758
24-06-2024,23549.15,0.00408491216353335,0.00882153289845374,207.7396014556219
25-06-2024,23721.9,0.007308945709250219,0.008819125557357376,209.20641455907597
26-06-2024,23840.25,0.0049766566173115815,0.008814767314246153,210.14625646345684
27-06-2024,24036.1,0.008181538169708059,0.008813294487710104,211.83722763604882
28-06-2024,24009.8,-0.001094786553143484,0.008807701397329762,211.47114900960813
01-07-2024,24123.15,0.004709880010951329,0.008803190765480069,212.36069131429053
02-07-2024,24117.8,-0.00022180326141730446,0.008797459719168428,212.1753740149603
03-07-2024,24290.8,0.007147520750626364,0.008794909442012739,213.63538627404304
04-07-2024,24304.65,0.0005700122285113544,0.008789151737168854,213.617256768781
05-07-2024,24316.75,0.0004977232350279081,0.008783405842248479,213.58388401449568
08-07-2024,24331.05,0.0005878991613956121,0.008777670678940771,213.56994417284184
09-07-2024,24417.25,0.0035365372676635747,0.008772594650340193,214.20263672601908
10-07-2024,24314.15,-0.004231364328911897,0.008768602225286706,213.20110979595478
11-07-2024,24338.5,0.0010009733090846622,0.00876291223644108,213.27613946662123
12-07-2024,24512.4,0.007119653254051499,0.008760386709659075,214.73810318184712
15-07-2024,24588.35,0.003093641566535069,0.00875516795875707,215.27513407870438
16-07-2024,24601.1,0.0005184038563366912,0.008749496072960503,215.24722784050863
18-07-2024,24779.35,0.00721948763988073,0.00874707965390025,216.74694822187314
19-07-2024,24525.85,-0.010282981663089375,0.008750164590644453,214.60522422545725
22-07-2024,24515.9,-0.0004057767162273886,0.008744589997112839,214.38149391021867
23-07-2024,24474.95,-0.001671741132761591,0.008739328742514273,213.89463400659972
24-07-2024,24441.9,-0.001351272824351419,0.008733978178745319,213.47502124707523
25-07-2024,24416.6,-0.001035643839303843,0.008728555099639787,213.1216384458648
26-07-2024,24851.75,0.017664943748385918,0.008744381694377383,217.31318777324313
29-07-2024,24840.95,-0.0004346714978274742,0.008738852845674,217.08140659674555
30-07-2024,24840.9,-2.0128074941055178e-06,0.008733282753117947,216.9426035419276
31-07-2024,24979.3,0.005555993593884654,0.008729495956996514,218.056698358603
01-08-2024,25006.0,0.0010683141859460339,0.008723935576747574,218.15073303214982
02-08-2024,24699.45,-0.012334819893272021,0.008730592540094936,215.64083391444788
05-08-2024,24051.8,-0.026571138353599727,0.008778642757103189,211.14215986529447
06-08-2024,24033.05,-0.0007798714543275417,0.008773185272778875,210.84640031995835
07-08-2024,24316.05,0.011706659772006493,0.00877661085052836,213.41250827199013
08-08-2024,24098.7,-0.008978729010636486,0.00877761926457217,211.52921337114537
09-08-2024,24363.75,0.010938474747734787,0.008779832914923725,213.9096541809729
12-08-2024,24348.8,-0.0006138048806468758,0.008774374679504714,213.6454941963244
13-08-2024,24135.25,-0.008809139540595269,0.00877515096143058,211.7904622418674
14-08-2024,24143.7,0.0003500490415091318,0.008769612313232667,211.73088880699555
16-08-2024,24539.2,0.01624836241339791,0.008781763794738353,215.4974581118434
19-08-2024,24579.0,0.0016205809134089335,0.008776310650036938,215.7129394672579
20-08-2024,24672.85,0.003811028970050919,0.008771539569701853,216.41888007231836
21-08-2024,24781.9,0.004410099201492546,0.008767078867598815,217.2648717889471
22-08-2024,24811.35,0.0011876617669420166,0.008761603239329202,217.3872045321306
23-08-2024,24831.85,0.0008258936235076129,0.00875611598274266,217.4305586660683
26-08-2024,25009.35,0.007122651557853455,0.008753687903002749,218.92404455696177
27-08-2024,24997.05,-0.0004919370419806293,0.008748299005941939,218.68166766648093
28-08-2024,25044.85,0.0019103996665865834,0.008742960599592644,218.9661367727078
29-08-2024,25156.75,0.0044580326254742625,0.00873857294787479,219.83409500644913
30-08-2024,25247.0,0.00358108658377624,0.00873376400148109,220.50133974539307
02-09-2024,25273.9,0.0010649059118941942,0.008728346178383018,220.59934847783458
03-09-2024,25265.9,-0.00031658218144183236,0.008722983117770452,220.39401915527645
04-09-2024,25206.35,-0.0023597136102485486,0.008718192922705535,219.75382217723865
05-09-2024,25144.8,-0.0024448311769660848,0.008713446693464882,219.09787441783578
06-09-2024,24868.5,-0.011049173359235212,0.008717667654186148,216.79531805812823
09-09-2024,24942.25,0.0029612103367794677,0.008712680250004788,217.31384896568193
10-09-2024,25052.1,0.0043945036501971515,0.008708329719061714,218.16194695490594
11-09-2024,24951.8,-0.00401169246863844,0.00870445488018122,217.19181727930575
12-09-2024,25314.95,0.014449166422522093,0.008712680472056962,220.5610705160984
13-09-2024,25343.55,0.0011291294862102686,0.00870734039499463,220.67491666756615
16-09-2024,25377.6,0.0013426353745952637,0.008702029317618253,220.83661921078897
17-09-2024,25407.15,0.001163735307741773,0.008696711461067293,220.9586525980559
18-09-2024,25343.45,-0.002510316467252049,0.00869206210001909,220.28684122872883
19-09-2024,25448.65,0.004142382395297731,0.00868762583208523,221.0883491316958
20-09-2024,25820.35,0.014500244307101054,0.008695888505018134,224.53088476054495
23-09-2024,25930.15,0.004243443629039384,0.008691500480969101,225.37191119660093
24-09-2024,25951.9,0.000838440318921748,0.008686202457337979,225.4234575525895
25-09-2024,26013.5,0.0023708093790526298,0.008681125094696996,225.82644765090032
26-09-2024,26183.9,0.00652908402834214,0.008678284243194207,227.2313267953728
27-09-2024,26175.0,-0.0003399613088020823,0.008673076311157046,227.0177724445357
30-09-2024,25822.8,-0.013546934150238872,0.008681854126386921,224.18978273486417
01-10-2024,25812.55,-0.00039701484098136425,0.008676661980765226,223.96677121160144
03-10-2024,25266.0,-0.021401189357534576,0.00870512845624554,219.94377557549984
04-10-2024,25048.0,-0.00866563438374116,0.008705801835121919,218.0629243661338
07-10-2024,24819.0,-0.009184495147949038,0.00870714207654323,216.1025591977264
08-10-2024,25039.5,0.008845089105259748,0.008706636940767168,218.0098356783395
09-10-2024,25019.55,-0.0007970587159041828,0.008701520053063865,217.70811604363402
10-10-2024,25008.9,-0.00042575775027510823,0.008696351510613553,217.4861852937833
11-10-2024,24975.05,-0.001354434980620973,0.008691379382081985,217.06763463646666
14-10-2024,25142.3,0.00667436011179789,0.008688734868836761,218.4547786927545
15-10-2024,25065.15,-0.003073251508398188,0.008684441718121268,217.67683433096732
16-10-2024,24959.9,-0.0042078980550700395,0.008680812893817186,216.6722217483876
17-10-2024,24750.2,-0.008436967292814245,0.008681196670982098,214.86135384614113
18-10-2024,24862.65,0.004533107554264201,0.008677098247565976,215.7356567448462
21-10-2024,24739.45,-0.004967541831696911,0.00867401762233533,214.59042526688378
22-10-2024,24481.75,-0.010471193495536631,0.008677185866595941,212.43269508953517
23-10-2024,24436.0,-0.001870487229640752,0.008672417225520491,211.91918732281871
24-10-2024,24414.6,-0.0008761407789844696,0.008667396257037979,211.6110126570794
25-10-2024,24211.8,-0.008341196379972564,0.008667639717606814,209.85915931475265
28-10-2024,24365.3,0.006319871334794528,0.008664794605382144,211.12031999851754
29-10-2024,24454.0,0.003633812758640313,0.008660317972249337,211.7794156933853
30-10-2024,24349.25,-0.004292753489109783,0.008656782794703258,210.7861684639283
31-10-2024,24238.5,-0.004558770134613348,0.008653430591541804,209.74617739308601
04-11-2024,23990.95,-0.010265602197460796,0.008656251743829899,207.67170277363593
05-11-2024,24199.05,0.008636700292934393,0.008655641416013712,209.4582994081866
06-11-2024,24493.9,0.012110730764531473,0.008659674171603104,212.1091931918293
