Date,Close,LogReturn,StdDev,CalculatedVolatility
07-11-2024,24190.6,-0.01245997900608272,0.008666031682406894,209.6365060164322
08-11-2024,24110.35,-0.003322919066476499,0.008661937873704423,208.84235381326943
11-11-2024,24122.1,0.0004872238599716037,0.008656853129737173,208.82147688083305
12-11-2024,23842.4,-0.0116629244746031,0.00866180413518181,206.51819891265882
13-11-2024,23603.95,-0.010051437363447073,0.008664247347584945,204.51046118002768
14-11-2024,23559.6,-0.0018806901970757908,0.008659557033760942,204.01569989259428
18-11-2024,23462.7,-0.004121454593460584,0.008655926963464693,203.09141756568306
19-11-2024,23468.7,0.00025569235235632594,0.008650878696316238,203.0248768602369
21-11-2024,23346.7,-0.0052119719653718425,0.008648015375804239,201.90262057428882
22-11-2024,23873.5,0.022313410663859834,0.00867501235652376,207.10290749346998
25-11-2024,24250.8,0.015680549362115718,0.008685395578606,210.6277910976584
26-11-2024,24192.95,-0.002388338124063261,0.008680913388373873,210.0169035592597
27-11-2024,24277.35,0.0034825485008864914,0.008676466199602155,210.64160669091137
28-11-2024,23957.45,-0.013264476702400862,0.008684099351872181,208.0488760175102
29-11-2024,24123.65,0.006913346905600567,0.00868181249157454,209.43700591237217
02-12-2024,24275.25,0.006264625675443054,0.008678998981516294,210.6848700260534
03-12-2024,24445.85,0.007003154577548594,0.008676786929822775,212.11143176840807
04-12-2024,24461.55,0.0006420296535615973,0.008671782558522339,212.12524264442212
05-12-2024,24701.55,0.009763497684837294,0.008672455992384542,214.22310531868638
06-12-2024,24669.0,-0.0013186000446111404,0.008667691471261821,213.82328090455786
09-12-2024,24626.6,-0.0017202350901853551,0.008663043796095098,213.34131434891555
10-12-2024,24620.5,-0.00024773032447378144,0.008658108994582605,213.16697250112102
11-12-2024,24629.5,0.0003654822375708529,0.008653144750034097,213.1226286209648
12-12-2024,24539.5,-0.0036608473027110754,0.008649346407358344,212.25063616337007
13-12-2024,24781.3,0.00980527231049388,0.008650093747045753,214.36056817366492
16-12-2024,24648.25,-0.005383432433858088,0.008647458614241689,213.1447217884827
17-12-2024,24320.3,-0.013394511505504553,0.008655291989659477,210.49929777611536
18-12-2024,24214.7,-0.004351505784825325,0.008651910699840852,209.5034220234363
19-12-2024,23961.6,-0.010507337782402997,0.008654953085197143,207.38652384625985
20-12-2024,23629.9,-0.013939689699700481,0.008663695062078413,204.7222479474067
23-12-2024,23747.2,0.004951769512406124,0.008660085263030318,205.65277675823356
24-12-2024,23729.15,-0.0007603786251332564,0.008655269555791082,205.38218957979996
26-12-2024,23760.3,0.0013118705088157143,0.00865040711091654,205.53626807751027
27-12-2024,23832.45,0.003031976730581849,0.008645933968327982,206.05378900347822
30-12-2024,23640.8,-0.008074064495089696,0.00864582677173864,204.39426154531884
31-12-2024,23668.8,0.001183692242982207,0.00864097384587163,204.5214817631664
01-01-2025,23756.85,0.003713184792091429,0.008636781514973942,205.18272293400867
02-01-2025,24167.95,0.01715646528293125,0.008650041685843065,209.05377496137092
03-01-2025,23990.15,-0.007384045793549129,0.00864920754728046,207.49578644039033
06-01-2025,23629.6,-0.015143166016128726,0.008660202536373823,204.63712185349885
07-01-2025,23694.6,0.0027470106573182444,0.00865567245712682,205.09269660263715
08-01-2025,23675.2,-0.00081908731236472,0.008650921675684075,204.81230085615562
09-01-2025,23554.55,-0.005109079020772575,0.008648086372453857,203.701782864283
10-01-2025,23437.35,-0.004988104035210684,0.008645165711581002,202.619774590323
13-01-2025,23088.7,-0.014987583357920494,0.00865573918747156,199.84976537777462
14-01-2025,23206.85,0.005104173360476469,0.008652305365566418,200.79275277289503
15-01-2025,23228.1,0.0009152589367890489,0.008647489959938382,200.86476153844472
16-01-2025,23350.65,0.0052620683370633355,0.008644162655173804,201.8468167040342
17-01-2025,23203.1,-0.006338930551087474,0.008642315918341963,200.52852048488037
20-01-2025,23337.05,0.00575633597544242,0.008639323164687008,201.61631666045892
21-01-2025,23053.05,-0.012244144680697138,0.008644871739194128,199.2906604472292
22-01-2025,23161.75,0.004704129432574847,0.008641242012492596,200.1462871828504
23-01-2025,23216.3,0.002352407018225916,0.008636685076298016,200.51187173685764
24-01-2025,23090.35,-0.0054398368524050025,0.008634118233579484,199.364811954732
27-01-2025,22816.85,-0.01191548323245472,0.008639102994892723,197.117117169018
28-01-2025,22978.6,0.007064049927259566,0.008637147917324325,198.46956713302873
29-01-2025,23176.2,0.008562542023243545,0.008636603113021448,200.16364106800768
30-01-2025,23297.95,0.005239483821661056,0.008633311057900465,201.13844936141214
31-01-2025,23533.85,0.010074436395986921,0.008634466398352943,203.2022370488784
03-02-2025,23359.7,-0.007427494852499561,0.008633670088164448,201.67994315849506
04-02-2025,23708.65,0.014827645043633387,0.008642071285304469,204.89184337833382
05-02-2025,23686.75,-0.0009241403831855947,0.008637448661803847,204.59308708998228
06-02-2025,23628.05,-0.00248125449610477,0.008633260673943564,203.98711486697223
07-02-2025,23563.15,-0.0027505145415170898,0.00862918353090516,203.33074591624793
10-02-2025,23376.05,-0.007972057082650235,0.008628958114180608,201.7109563249916
11-02-2025,23068.55,-0.013241775930592916,0.008636088120472655,199.22203061152945
12-02-2025,23057.8,-0.0004661110274118177,0.008631423429528396,199.02163515337986
13-02-2025,23019.4,-0.0016667683318417825,0.008626992866277218,198.5881995859818
14-02-2025,22897.25,-0.005320522649249114,0.008624376106922623,197.47449581423402
17-02-2025,22963.5,0.0028891828452206033,0.008620067120678645,197.94691132570406
18-02-2025,22923.15,-0.0017586818998590074,0.008615680734172014,197.4985418215352
19-02-2025,22913.8,-0.00040796781328966214,0.00861104526898101,197.31176908437706
20-02-2025,22906.25,-0.0003295500580347835,0.008606409501072174,197.1405676339345
21-02-2025,22764.35,-0.006214083310492528,0.008604512722767844,195.87613920054014
24-02-2025,22548.85,-0.009511648910881446,0.008606041657451676,194.05634242762923
25-02-2025,22526.3,-0.0010005513850198555,0.008601511661055362,193.7602321304314
27-02-2025,22510.85,-0.0006861002797055742,0.008596939796173864,193.5244222107004
28-02-2025,22127.4,-0.017180755613502657,0.00861165587210525,190.55355414442172
03-03-2025,22142.5,0.0006821791142779821,0.008607020483563377,190.58095105730206
04-03-2025,22079.45,-0.002851527023241078,0.008603039022293249,189.95036994077267
05-03-2025,22346.65,0.012029110003690769,0.008606890857592576,192.33517758282116
06-03-2025,22527.75,0.008071460930869101,0.008605948219962155,193.87265001225242
07-03-2025,22536.95,0.00040830184724685505,0.008601330064941565,193.84774560708482
10-03-2025,22441.1,-0.00426208539924994,0.008598070509549399,192.950160111849
11-03-2025,22520.5,0.003531906450779762,0.008594080242393099,193.54298409881378
12-03-2025,22468.5,-0.0023116772169503204,0.00858993871870217,193.00303810115972
13-03-2025,22382.9,-0.0038170538236008836,0.008586449764461442,192.18964643296403
17-03-2025,22515.25,0.005895582929382503,0.008583751101636942,193.26530199113117
18-03-2025,22848.75,0.014703553848148776,0.008591875527786121,196.31361596550312
19-03-2025,22911.8,0.0027556504411806407,0.008587640583976604,196.75830353195514
20-03-2025,23165.7,0.011020674723494911,0.008590037414587364,198.99422973510653
21-03-2025,23355.65,0.008166188452943401,0.008589178708440004,200.6058517017768
24-03-2025,23674.6,0.013563818603771153,0.008595265521997773,203.48947312708844
25-03-2025,23605.95,-0.0029039445709990136,0.008591398059663021,202.8081130265023
26-03-2025,23464.3,-0.006018681761840416,0.008589416850792985,201.54465381206185
27-03-2025,23601.05,0.005811085430042116,0.008586650963167594,202.65397871426654
28-03-2025,23495.15,-0.004497185695777218,0.008583610593780003,201.67321844245023
01-04-2025,23179.7,-0.013517121235181959,0.008591035377019591,199.13762272870102
02-04-2025,23330.8,0.006497480422063347,0.008588769416629971,200.38286150551053
03-04-2025,23241.6,-0.003830599628661743,0.008585353885312412,199.53736086087696
04-04-2025,22914.05,-0.014193516888562857,0.008593911764504162,196.9213238674366
07-04-2025,22238.0,-0.029947722260091642,0.008645546432093252,192.25966155688974
08-04-2025,22547.2,0.01380835244366937,0.008651955471434792,195.07737040553454
09-04-2025,22421.2,-0.005603949873444355,0.00864959102807651,193.93421035870904
11-04-2025,22845.25,0.01873627841771005,0.008665434282589599,197.96401254433005
15-04-2025,23344.1,0.021601057258259174,0.008687993829640035,202.81339675849995
16-04-2025,23433.3,0.00381381214513929,0.008684140266154492,203.49806409887807
17-04-2025,23837.75,0.01711237087613061,0.00869632651313602,207.30085733850817
21-04-2025,24120.6,0.01179578862296036,0.00869951231844259,209.83745682822632
22-04-2025,24134.05,0.0005574592437542811,0.008694976027680303,209.8449862008378
23-04-2025,24287.9,0.006354577529955361,0.008692528725747575,211.12326843808452
24-04-2025,24245.05,-0.0017658111091197856,0.008688301955289501,210.6483153210917
25-04-2025,23991.05,-0.010531628705504593,0.008691006011532238,208.50635977297048
28-04-2025,24312.9,0.013326229554917449,0.008696388353709398,211.43442040490123
29-04-2025,24325.45,0.0005160537015963428,0.008691876781548886,211.43381405572836
30-04-2025,24246.25,-0.003261161136716398,0.00868819801364982,210.65622108845696
02-05-2025,24313.65,0.002775954780862734,0.00868401966904909,211.14021482637543
05-05-2025,24459.5,0.005980767481664497,0.00868134146062859,212.34127145624498
06-05-2025,24334.85,-0.005109209207843864,0.008678704697043344,211.1949769968452
07-05-2025,24409.3,0.003054727916819534,0.00867462521893624,211.74152935658037
08-05-2025,24153.2,-0.010547330725337622,0.008677350006023564,209.58577016548836
09-05-2025,24038.65,-0.004753924812342918,0.008674487928887786,208.5229792517584
12-05-2025,24920.25,0.036017774287473,0.008744697778664092,217.92005481875384
13-05-2025,24592.25,-0.013249373319480087,0.008751272289221967,215.2134759546189
14-05-2025,24685.75,0.0037948014206748335,0.008747427111353701,215.93679881409963
15-05-2025,25035.3,0.01406067486074218,0.008753752255659532,219.15281384611308
16-05-2025,25013.1,-0.0008871413054557623,0.008749376969395857,218.84904107319548
19-05-2025,24935.35,-0.0031132122336793217,0.008745655069769803,218.07597014398442
20-05-2025,24713.85,-0.00892266016521108,0.008746348321771973,216.15594047202427
21-05-2025,24800.4,0.0034959668438723996,0.008742413950043154,216.81536292665027
22-05-2025,24637.0,-0.006610404067085655,0.008740880142845972,215.34906407929623
23-05-2025,24845.15,0.008413184462099987,0.008740102485577638,217.14915726954928
26-05-2025,24996.35,0.006067251741025466,0.00873747145470832,218.4048945968983
27-05-2025,24837.7,-0.006367154023436471,0.008735754668268638,216.97605372405596
28-05-2025,24755.6,-0.0033109341382924155,0.008732147669342853,216.1695548431839
29-05-2025,24880.85,0.005046705227106882,0.008728930580126248,217.18321242453416
30-05-2025,24736.65,-0.005812481724479302,0.008726798361129462,215.8717566798331
02-06-2025,24690.7,-0.001859295035535839,0.008722690863920973,215.36934331381357
03-06-2025,24538.4,-0.006187417031353349,0.008720842516159929,213.9955219985388
04-06-2025,24614.2,0.0030842746910178086,0.008716831564810791,214.55783550256578
05-06-2025,24761.4,0.005962476854705767,0.008714179630139702,215.77528749374122
06-06-2025,25000.3,0.009601835767304933,0.008714608389175923,217.8678241119148
09-06-2025,25102.15,0.0040656750436717575,0.008710959202366917,218.66380454169473
10-06-2025,25091.5,-0.00042435647376995456,0.008706619254379327,218.46213702125888
11-06-2025,25125.75,0.0013640733138807252,0.008702283704581534,218.65140479038948
12-06-2025,24856.0,-0.010794044589237526,0.008705243509029218,216.37753266043023
13-06-2025,24735.55,-0.0048576919598808475,0.008702507876538736,215.2613187055177
16-06-2025,24940.95,0.008269550814971915,0.008701650880084337,217.02743951763946
17-06-2025,24841.5,-0.00399538923031908,0.00869843864955833,216.08226371300324
18-06-2025,24798.75,-0.00172239304067351,0.008694359783005354,215.60925466880403
19-06-2025,24744.7,-0.0021819240058332696,0.008690414319121048,215.0416952023546
20-06-2025,25079.75,0.013449422943953246,0.008695755987215342,218.08738622036398
23-06-2025,24958.2,-0.00485832209679249,0.00869304739135266,216.96281540285796
24-06-2025,25071.55,0.004531311627549528,0.008689657983925285,217.86319462688198
25-06-2025,25238.35,0.006630925967697788,0.008687500288751973,219.25817291262334
26-06-2025,25530.4,0.011505235860988434,0.00869013142827617,221.86253141646193
27-06-2025,25632.45,0.003989227939208048,0.008686510558982828,222.6565475775994
30-06-2025,25507.45,-0.004888560553996099,0.008683852059604109,221.50292221774882
01-07-2025,25533.0,0.001001166805313742,0.008679558466879839,221.61516633484294
02-07-2025,25442.85,-0.00353697266382714,0.008676181709084501,220.74678979698058
03-07-2025,25396.7,-0.0018155161749561376,0.008672187614692161,220.24494719405243
04-07-2025,25467.8,0.0027956648078035864,0.008668202276098961,220.76004192723312
07-07-2025,25454.95,-0.0005046860302221972,0.008663974434586033,220.54103603366576
08-07-2025,25523.1,0.0026737013517987886,0.008659969721734627,221.02927320480504
09-07-2025,25464.65,-0.002292708566414099,0.0086561382906137,220.42553192207617
10-07-2025,25348.25,-0.004581521763420094,0.008653332860317418,219.346844676541
11-07-2025,25140.55,-0.008227613714825728,0.008653381780636448,217.55077732517964
14-07-2025,25087.1,-0.002128310608840561,0.008649510036840901,216.99112324523136
15-07-2025,25219.65,0.005269682765742334,0.008646568957575188,218.0634428109111
16-07-2025,25198.55,-0.0008369993864054221,0.008642422603349718,217.77651809163802
17-07-2025,25109.5,-0.003540192593631211,0.008639097587708788,216.9234208785738
18-07-2025,24965.55,-0.005749386032658066,0.00863705570765951,215.62884612235888
21-07-2025,25093.3,0.0051040036809845805,0.008634049073221399,216.65678360906654
22-07-2025,25064.9,-0.0011324171535237021,0.008629972707135957,216.30940290709205
23-07-2025,25209.2,0.0057405461766624885,0.008627331701044426,217.48813031796914
24-07-2025,25051.9,-0.0062593342992707905,0.008625681017212858,216.08969827511478
25-07-2025,24829.15,-0.008931306806733616,0.008626459104929459,214.18764708515928
28-07-2025,24673.95,-0.006270334928553144,0.008624808753584097,212.80809994549634
29-07-2025,24830.4,0.006320677712580226,0.008622556708717297,214.10153210013397
30-07-2025,24844.55,0.0005697036587941799,0.008618366676728247,214.11944181830876
31-07-2025,24766.6,-0.003142441332077076,0.008614909965164043,213.36202914323178
01-08-2025,24572.15,-0.007882283469694462,0.008614636606851082,211.68014289903581
04-08-2025,24726.9,0.006278032062362189,0.008612376229722536,212.95736579472617
05-08-2025,24648.85,-0.003161473598217179,0.00860893827590852,212.2004282221277
06-08-2025,24569.6,-0.0032203398721043293,0.008605528214265907,211.4343860132276
07-08-2025,24626.65,0.0023192835052681265,0.008601567982984521,211.82780416816576
08-08-2025,24350.85,-0.011262433372676213,0.008605095656755069,209.54139357329416
11-08-2025,24560.45,0.00857066906977864,0.008604655258836205,211.33420525188367
12-08-2025,24485.2,-0.003068572199451126,0.008601197805254665,210.60204850122153
13-08-2025,24630.4,0.005912598970655111,0.008598735007557055,211.7902827301333
14-08-2025,24614.7,-0.0006376269124005258,0.008594665008827116,211.5551007927768
18-08-2025,24884.05,0.010883210528553743,0.008596625830922985,213.9188670079791
19-08-2025,24993.65,0.004394756630722774,0.00859336797241392,214.77963142372317
20-08-2025,25047.15,0.0021382559984698467,0.008589405679278359,215.14013245973695
21-08-2025,25076.95,0.0011890489210190842,0.008585321002362983,215.2936655102064
22-08-2025,24869.45,-0.008308954951442854,0.00858549056199563,213.51642825702223
25-08-2025,24978.55,0.0043773140027385474,0.008582244969679936,214.37203508739876
26-08-2025,24710.7,-0.010781108364353064,0.008585159822786917,212.14530883294069
28-08-2025,24533.1,-0.007213122059242253,0.008584316125559413,210.59988593996164
29-08-2025,24433.5,-0.004068084668294619,0.008581347956592201,209.67236529739554
01-09-2025,24624.3,0.00777861877454352,0.008580256124928787,211.28280089708394
02-09-2025,24575.0,-0.002004094224945544,0.008576503174063421,210.76756550260856
03-09-2025,24713.9,0.0056361723510296785,0.0085739249801843,211.89512456777678
04-09-2025,24739.8,0.0010474444730319836,0.008569873340356728,212.01695246575736
05-09-2025,24743.95,0.00016773183154993114,0.008565811048871488,211.95200030272366
08-09-2025,24791.2,0.0019077368022655547,0.008561869762949365,212.2590256672303
09-09-2025,24878.8,0.003527283705440371,0.008558341597817773,212.92126894378882
10-09-2025,24977.55,0.003961386228106474,0.008554975985898605,213.6823404365817
11-09-2025,25008.1,0.0012223509668809237,0.008550965263785083,213.84339441326372
12-09-2025,25104.55,0.0038493322182916977,0.008547565741267573,214.58279152993885
15-09-2025,25072.1,-0.0012934304910339539,0.00854370068073146,214.20851783736722
16-09-2025,25254.45,0.007246703698312518,0.00854222076366052,215.7290871648264
17-09-2025,25330.05,0.00298906013847001,0.008538551720811381,216.2819420157383
18-09-2025,25420.75,0.003574331697789705,0.008535069347519506,216.96786411595647
19-09-2025,25352.5,-0.0026884251493508433,0.008531603270471606,216.2974719146314
22-09-2025,25200.2,-0.006025413510194106,0.008529908353759764,214.9553964964168
23-09-2025,25184.9,-0.0006073224215202402,0.008525968146793595,214.725655180182
24-09-2025,25060.9,-0.0049357459423994944,0.008523565599959518,213.6082251440255
25-09-2025,24904.55,-0.006258344928805506,0.008522041204884938,212.23760128911718
26-09-2025,24673.1,-0.009336936359451212,0.008523295749336314,210.29612835294978
29-09-2025,24677.55,0.00018034210337911563,0.008519315389003808,210.23583147791092
30-09-2025,24633.6,-0.0017825587777876243,0.008515605300379094,209.77001472741844
01-10-2025,24853.4,0.00888319944182666,0.008515545656565024,211.64026242087317
03-10-2025,24895.0,0.001672415985084098,0.008511660283717935,211.897782763158
06-10-2025,25072.55,0.007106642100863167,0.00851012846399649,213.37062141997518
07-10-2025,25115.75,0.0017215171930127066,0.008506258630658861,213.64106520297028
08-10-2025,25023.8,-0.0036677673844258034,0.008503228209939342,212.7830820798801
09-10-2025,25170.3,0.0058373560237306,0.008500868999345488,213.96942297422575
10-10-2025,25278.2,0.004277636184663921,0.008497726062580214,214.8072189551152
13-10-2025,25237.15,-0.0016252489208093794,0.008494021880213296,214.36490429422497
14-10-2025,25123.35,-0.0045194227102091,0.008491432240091148,213.33322416909394
15-10-2025,25327.75,0.00810294000991821,0.008490698158178801,215.05028027581312
16-10-2025,25566.3,0.009374445420756203,0.008491105685710794,217.08615529258788
17-10-2025,25704.7,0.005398776546564823,0.008488511288424552,218.1946361155666
20-10-2025,25847.6,0.005543898759132635,0.008485997393081585,219.34266621741557
21-10-2025,25868.6,0.0008121246786966872,0.008482092357371495,219.41985435590024
23-10-2025,25870.3,6.571457841632638e-05,0.008478195011325445,219.33344840149266
24-10-2025,25797.45,-0.002819942740906093,0.008474880175224509,218.63029757634553
27-10-2025,25974.0,0.006820387854347858,0.008473174234261025,220.08222756069588
28-10-2025,25965.4,-0.00033115515691714564,0.008469317741807739,219.90922289313468
29-10-2025,26068.3,0.003955134235675435,0.008466089725837324,220.6965668000451
30-10-2025,25891.2,-0.0068168741352733495,0.008465083239676863,219.17116317512162
31-10-2025,25732.55,-0.006146415146589355,0.008463569724988225,217.78923112674573
03-11-2025,25774.3,0.0016211439505084788,0.00845977002051271,218.04465043970072
04-11-2025,25586.25,-0.0073227736196966025,0.00845917345476451,216.43852680696844
06-11-2025,25519.95,-0.0025945985885851247,0.008455811209518096,215.79187927634135
07-11-2025,25510.8,-0.00035860731414128703,0.008451988073537735,215.61697734640646
10-11-2025,25574.25,0.00248409398161271,0.008448357900281875,216.06041703128375
11-11-2025,25705.55,0.005120935999515727,0.008445684317029018,217.10096049560525
12-11-2025,25874.0,0.006531681601702131,0.00844382832078796,218.47561397206766
13-11-2025,25884.1,0.0003902770823580096,0.008439989618057111,218.46153527275206
14-11-2025,25916.8,0.0012625264944655266,0.00843619037884061,218.6390588103363
17-11-2025,26014.3,0.003754979754383735,0.008432944662607416,219.3771523364681
18-11-2025,25894.7,-0.00460807226628961,0.008430503892550525,218.3053691464281
19-11-2025,26052.7,0.006083095100799704,0.008428382157487957,219.5821118343865
20-11-2025,26197.4,0.005538759540120981,0.008425948452545724,220.73794199072137
21-11-2025,26063.95,-0.005107035698518231,0.008423806466163258,219.55767054375585
24-11-2025,25943.35,-0.004637818774249871,0.00842139638767571,218.47923397420664
25-11-2025,25860.3,-0.003206340524285164,0.008418315472299851,217.70016360831585
26-11-2025,26202.7,0.013153484688029932,0.008423143708006127,220.70910763777215
27-11-2025,26219.85,0.0006542986028659839,0.008419350483160042,220.75410676588382
28-11-2025,26204.55,-0.0005836976840706469,0.008415619750866191,220.52752854256065
01-12-2025,26175.95,-0.0010920095395075657,0.008411964872110943,220.19117189413245
02-12-2025,26055.65,-0.004606414994792113,0.008409558743177371,219.11651926666948
03-12-2025,25981.15,-0.0028633601951339356,0.008406373338282005,218.40724665790552
04-12-2025,26010.35,0.0011232606510745318,0.008402626338537703,218.55525198458412
05-12-2025,26176.65,0.006373256286158924,0.008400724450276596,219.90282368133285
08-12-2025,25932.55,-0.009368855614611158,0.008402112172772182,217.88819402602323
09-12-2025,25841.75,-0.00350753532510137,0.008399189536232888,217.0497561979462
10-12-2025,25742.65,-0.003842251607730112,0.008396416530106919,216.1460119887569
11-12-2025,25898.4,0.006032041263818738,0.008394323793857496,217.399555342839
12-12-2025,26043.0,0.005567827342284085,0.008391967751004583,218.55201613941236
15-12-2025,26014.0,-0.0011141634362315407,0.008388358433998856,218.21475630204625
16-12-2025,25850.15,-0.0063184509960161174,0.008387057964614262,216.80670644397335
17-12-2025,25822.65,-0.0010643898761549125,0.00838344796878641,216.48284269118238
18-12-2025,25815.65,-0.0002711165953518167,0.008379748687219699,216.32865919722323
19-12-2025,25961.4,0.005629922329465941,0.008377448494365971,217.49029134163274
22-12-2025,26162.75,0.00772582388470037,0.008376530020761344,219.15306080067384
23-12-2025,26164.55,6.879774040355625e-05,0.008372824290747668,219.07117979648189
24-12-2025,26141.65,-0.0008756132719683158,0.008369209660026538,218.78494970903276
26-12-2025,26047.65,-0.003602274858958477,0.00836637701707875,217.9244603089113
29-12-2025,25949.8,-0.003763650544566279,0.00836361741745257,217.03419925941068
30-12-2025,25961.2,0.000439213275924629,0.008359922431443451,217.03361822718972
31-12-2025,26141.85,0.006934362724824774,0.008358449874816052,218.50534285996
