DATE,INDEX,EXPIRYDATE,DAY,RANGE_USED,REF_PRICE,UPPER_RANGE,LOWER_RANGE,ENTRY_TIME,EXIT_TIME,INDEX_ENTRY,INDEX_EXIT,STRIKE,TYPE,ENTRY_PRICE,EXIT_PRICE,QTY,PNL,EXIT_REASON
2022-01-03,NIFTY,2022-01-06,Monday,77.4,17471.85,17549.25,17394.449999999997,2022-01-03 09:20:00+05:30,2022-01-03 09:20:00+05:30,17471.85,,17450,CE,119.30000305175781,121.80000305175781,-1,-2.5,SL_HIT
2022-01-03,NIFTY,2022-01-06,Monday,77.4,17471.85,17549.25,17394.449999999997,2022-01-03 09:20:00+05:30,2022-01-03 09:20:00+05:30,17471.85,,17450,PE,100.94999694824219,101.0,-1,-0.0500030517578125,SL_HIT
2022-01-03,NIFTY,2022-01-06,Monday,77.4,17555.4,17632.800000000003,17478.0,2022-01-03 12:31:00+05:30,2022-01-03 12:31:00+05:30,17555.4,,17550,CE,93.69999694824219,96.0,-1,-2.3000030517578125,SL_HIT
2022-01-03,NIFTY,2022-01-06,Monday,77.4,17555.4,17632.800000000003,17478.0,2022-01-03 12:31:00+05:30,2022-01-03 12:31:00+05:30,17555.4,,17550,PE,99.8499984741211,100.0,-1,-0.15000152587890625,SL_HIT
2022-01-03,NIFTY,2022-01-06,Monday,77.4,17639.55,17716.95,17562.149999999998,2022-01-03 14:33:00+05:30,2022-01-03 14:33:00+05:30,17639.55,,17650,CE,90.55000305175781,99.5,-1,-8.949996948242188,SL_HIT
2022-01-03,NIFTY,2022-01-06,Monday,77.4,17639.55,17716.95,17562.149999999998,2022-01-03 14:33:00+05:30,2022-01-03 14:33:00+05:30,17639.55,,17650,PE,118.25,118.8499984741211,-1,-0.5999984741210938,SL_HIT
2022-01-04,NIFTY,2022-01-06,Tuesday,128.0,17667.55,17795.55,17539.55,2022-01-04 09:20:00+05:30,2022-01-04 09:20:00+05:30,17667.55,,17650,CE,118.44999694824219,118.44999694824219,-1,-0.0,SL_HIT
2022-01-04,NIFTY,2022-01-06,Tuesday,128.0,17667.55,17795.55,17539.55,2022-01-04 09:20:00+05:30,2022-01-04 09:20:00+05:30,17667.55,,17650,PE,79.94999694824219,95.69999694824219,-1,-15.75,SL_HIT
2022-01-04,NIFTY,2022-01-06,Tuesday,128.0,17796.35,17924.35,17668.35,2022-01-04 15:02:00+05:30,2022-01-04 15:02:00+05:30,17796.35,,17800,CE,67.75,69.55000305175781,-1,-1.8000030517578125,SL_HIT
2022-01-04,NIFTY,2022-01-06,Tuesday,128.0,17796.35,17924.35,17668.35,2022-01-04 15:02:00+05:30,2022-01-04 15:02:00+05:30,17796.35,,17800,PE,82.8499984741211,83.94999694824219,-1,-1.0999984741210938,SL_HIT
2022-01-05,NIFTY,2022-01-06,Wednesday,83.8,17818.15,17901.95,17734.350000000002,2022-01-05 09:20:00+05:30,2022-01-05 09:20:00+05:30,17818.15,,17800,CE,82.0,83.0999984741211,-1,-1.0999984741210938,SL_HIT
2022-01-05,NIFTY,2022-01-06,Wednesday,83.8,17818.15,17901.95,17734.350000000002,2022-01-05 09:20:00+05:30,2022-01-05 09:20:00+05:30,17818.15,,17800,PE,69.05000305175781,71.19999694824219,-1,-2.149993896484375,SL_HIT
2022-01-05,NIFTY,2022-01-06,Wednesday,83.8,17902.1,17985.899999999998,17818.3,2022-01-05 12:51:00+05:30,2022-01-05 12:51:00+05:30,17902.1,,17900,CE,58.54999923706055,62.0,-1,-3.450000762939453,SL_HIT
2022-01-05,NIFTY,2022-01-06,Wednesday,83.8,17902.1,17985.899999999998,17818.3,2022-01-05 12:51:00+05:30,2022-01-05 12:51:00+05:30,17902.1,,17900,PE,64.9000015258789,65.0,-1,-0.09999847412109375,SL_HIT
2022-01-06,NIFTY,2022-01-06,Thursday,79.9,17752.55,17832.45,17672.649999999998,2022-01-06 09:20:00+05:30,2022-01-06 09:20:00+05:30,17752.55,,17750,CE,52.20000076293945,53.849998474121094,-1,-1.6499977111816406,SL_HIT
2022-01-06,NIFTY,2022-01-06,Thursday,79.9,17752.55,17832.45,17672.649999999998,2022-01-06 09:20:00+05:30,2022-01-06 09:20:00+05:30,17752.55,,17750,PE,45.099998474121094,48.349998474121094,-1,-3.25,SL_HIT
2022-01-06,NIFTY,2022-01-06,Thursday,79.9,17672.4,17752.300000000003,17592.5,2022-01-06 10:43:00+05:30,2022-01-06 10:43:00+05:30,17672.4,,17650,CE,56.0,56.0,-1,-0.0,SL_HIT
2022-01-06,NIFTY,2022-01-06,Thursday,79.9,17672.4,17752.300000000003,17592.5,2022-01-06 10:43:00+05:30,2022-01-06 10:43:00+05:30,17672.4,,17650,PE,29.950000762939453,34.20000076293945,-1,-4.25,SL_HIT
2022-01-06,NIFTY,2022-01-06,Thursday,79.9,17754.05,17833.95,17674.149999999998,2022-01-06 13:42:00+05:30,2022-01-06 13:42:00+05:30,17754.05,,17750,CE,24.600000381469727,29.049999237060547,-1,-4.44999885559082,SL_HIT
2022-01-06,NIFTY,2022-01-06,Thursday,79.9,17754.05,17833.95,17674.149999999998,2022-01-06 13:42:00+05:30,2022-01-06 13:42:00+05:30,17754.05,,17750,PE,21.25,21.5,-1,-0.25,SL_HIT
2022-01-07,NIFTY,2022-01-13,Friday,85.3,17847.35,17932.649999999998,17762.05,2022-01-07 09:20:00+05:30,2022-01-07 09:20:00+05:30,17847.35,,17850,CE,145.1999969482422,153.89999389648438,-1,-8.699996948242188,SL_HIT
2022-01-07,NIFTY,2022-01-13,Friday,85.3,17847.35,17932.649999999998,17762.05,2022-01-07 09:20:00+05:30,2022-01-07 09:20:00+05:30,17847.35,,17850,PE,156.5,156.5,-1,-0.0,SL_HIT
2022-01-07,NIFTY,2022-01-13,Friday,85.3,17759.15,17844.45,17673.850000000002,2022-01-07 12:38:00+05:30,2022-01-07 12:38:00+05:30,17759.15,,17750,CE,153.5,154.0,-1,-0.5,SL_HIT
2022-01-07,NIFTY,2022-01-13,Friday,85.3,17759.15,17844.45,17673.850000000002,2022-01-07 12:38:00+05:30,2022-01-07 12:38:00+05:30,17759.15,,17750,PE,127.55000305175781,136.89999389648438,-1,-9.349990844726562,SL_HIT
2022-01-10,NIFTY,2022-01-13,Monday,77.4,17924.25,18001.65,17846.85,2022-01-10 09:20:00+05:30,2022-01-10 09:20:00+05:30,17924.25,,17900,CE,139.5,145.0,-1,-5.5,SL_HIT
2022-01-10,NIFTY,2022-01-13,Monday,77.4,17924.25,18001.65,17846.85,2022-01-10 09:20:00+05:30,2022-01-10 09:20:00+05:30,17924.25,,17900,PE,103.3499984741211,106.6500015258789,-1,-3.3000030517578125,SL_HIT
2022-01-10,NIFTY,2022-01-13,Monday,77.4,18002.5,18079.9,17925.1,2022-01-10 15:04:00+05:30,2022-01-10 15:04:00+05:30,18002.5,,18000,CE,112.5,114.9000015258789,-1,-2.4000015258789062,SL_HIT
2022-01-10,NIFTY,2022-01-13,Monday,77.4,18002.5,18079.9,17925.1,2022-01-10 15:04:00+05:30,2022-01-10 15:04:00+05:30,18002.5,,18000,PE,107.80000305175781,108.19999694824219,-1,-0.399993896484375,SL_HIT
2022-01-11,NIFTY,2022-01-13,Tuesday,128.0,18004.25,18132.25,17876.25,2022-01-11 09:20:00+05:30,2022-01-11 09:20:00+05:30,18004.25,,18000,CE,120.5999984741211,124.25,-1,-3.6500015258789062,SL_HIT
2022-01-11,NIFTY,2022-01-13,Tuesday,128.0,18004.25,18132.25,17876.25,2022-01-11 09:20:00+05:30,2022-01-11 09:20:00+05:30,18004.25,,18000,PE,97.3499984741211,105.75,-1,-8.400001525878906,SL_HIT
2022-01-12,NIFTY,2022-01-13,Wednesday,83.8,18146.6,18230.399999999998,18062.8,2022-01-12 09:20:00+05:30,2022-01-12 09:20:00+05:30,18146.6,,18150,CE,81.3499984741211,82.3499984741211,-1,-1.0,SL_HIT
2022-01-12,NIFTY,2022-01-13,Wednesday,83.8,18146.6,18230.399999999998,18062.8,2022-01-12 09:20:00+05:30,2022-01-12 09:20:00+05:30,18146.6,,18150,PE,64.55000305175781,73.5999984741211,-1,-9.049995422363281,SL_HIT
2022-01-13,NIFTY,2022-01-13,Thursday,79.9,18237.65,18317.550000000003,18157.75,2022-01-13 09:20:00+05:30,2022-01-13 09:20:00+05:30,18237.65,,18250,CE,37.5,38.400001525878906,-1,-0.9000015258789062,SL_HIT
2022-01-13,NIFTY,2022-01-13,Thursday,79.9,18237.65,18317.550000000003,18157.75,2022-01-13 09:20:00+05:30,2022-01-13 09:20:00+05:30,18237.65,,18250,PE,53.5,57.45000076293945,-1,-3.950000762939453,SL_HIT
2022-01-14,NIFTY,2022-01-20,Friday,85.3,18144.5,18229.8,18059.2,2022-01-14 09:20:00+05:30,2022-01-14 09:20:00+05:30,18144.5,,18150,CE,132.25,137.64999389648438,-1,-5.399993896484375,SL_HIT
2022-01-14,NIFTY,2022-01-20,Friday,85.3,18144.5,18229.8,18059.2,2022-01-14 09:20:00+05:30,2022-01-14 09:20:00+05:30,18144.5,,18150,PE,140.14999389648438,142.89999389648438,-1,-2.75,SL_HIT
2022-01-14,NIFTY,2022-01-20,Friday,85.3,18230.35,18315.649999999998,18145.05,2022-01-14 13:41:00+05:30,2022-01-14 13:41:00+05:30,18230.35,,18250,CE,117.6500015258789,120.0,-1,-2.3499984741210938,SL_HIT
2022-01-14,NIFTY,2022-01-20,Friday,85.3,18230.35,18315.649999999998,18145.05,2022-01-14 13:41:00+05:30,2022-01-14 13:41:00+05:30,18230.35,,18250,PE,136.75,138.5,-1,-1.75,SL_HIT
2022-01-17,NIFTY,2022-01-20,Monday,77.4,18284.7,18362.100000000002,18207.3,2022-01-17 09:20:00+05:30,2022-01-17 09:20:00+05:30,18284.7,,18300,CE,114.9000015258789,117.6500015258789,-1,-2.75,SL_HIT
2022-01-17,NIFTY,2022-01-20,Monday,77.4,18284.7,18362.100000000002,18207.3,2022-01-17 09:20:00+05:30,2022-01-17 09:20:00+05:30,18284.7,,18300,PE,113.0999984741211,118.4000015258789,-1,-5.3000030517578125,SL_HIT
2022-01-18,NIFTY,2022-01-20,Tuesday,128.0,18338.35,18466.35,18210.35,2022-01-18 09:20:00+05:30,2022-01-18 09:20:00+05:30,18338.35,,18350,CE,89.30000305175781,90.05000305175781,-1,-0.75,SL_HIT
2022-01-18,NIFTY,2022-01-20,Tuesday,128.0,18338.35,18466.35,18210.35,2022-01-18 09:20:00+05:30,2022-01-18 09:20:00+05:30,18338.35,,18350,PE,90.0999984741211,95.75,-1,-5.650001525878906,SL_HIT
2022-01-18,NIFTY,2022-01-20,Tuesday,128.0,18198.9,18326.9,18070.9,2022-01-18 10:17:00+05:30,2022-01-18 10:17:00+05:30,18198.9,,18200,CE,106.0,106.30000305175781,-1,-0.3000030517578125,SL_HIT
2022-01-18,NIFTY,2022-01-20,Tuesday,128.0,18198.9,18326.9,18070.9,2022-01-18 10:17:00+05:30,2022-01-18 10:17:00+05:30,18198.9,,18200,PE,85.5999984741211,96.0,-1,-10.400001525878906,SL_HIT
2022-01-19,NIFTY,2022-01-20,Wednesday,83.8,18061.25,18145.05,17977.45,2022-01-19 09:20:00+05:30,2022-01-19 09:20:00+05:30,18061.25,,18050,CE,84.75,85.44999694824219,-1,-0.6999969482421875,SL_HIT
2022-01-19,NIFTY,2022-01-20,Wednesday,83.8,18061.25,18145.05,17977.45,2022-01-19 09:20:00+05:30,2022-01-19 09:20:00+05:30,18061.25,,18050,PE,83.94999694824219,91.80000305175781,-1,-7.850006103515625,SL_HIT
2022-01-19,NIFTY,2022-01-20,Wednesday,83.8,17974.25,18058.05,17890.45,2022-01-19 09:38:00+05:30,2022-01-19 09:38:00+05:30,17974.25,,17950,CE,107.6500015258789,109.0,-1,-1.3499984741210938,SL_HIT
2022-01-19,NIFTY,2022-01-20,Wednesday,83.8,17974.25,18058.05,17890.45,2022-01-19 09:38:00+05:30,2022-01-19 09:38:00+05:30,17974.25,,17950,PE,64.4000015258789,70.94999694824219,-1,-6.549995422363281,SL_HIT
2022-01-19,NIFTY,2022-01-20,Wednesday,83.8,18062.7,18146.5,17978.9,2022-01-19 10:18:00+05:30,2022-01-19 10:18:00+05:30,18062.7,,18050,CE,73.0999984741211,79.44999694824219,-1,-6.349998474121094,SL_HIT
2022-01-19,NIFTY,2022-01-20,Wednesday,83.8,18062.7,18146.5,17978.9,2022-01-19 10:18:00+05:30,2022-01-19 10:18:00+05:30,18062.7,,18050,PE,71.19999694824219,71.19999694824219,-1,-0.0,SL_HIT
2022-01-19,NIFTY,2022-01-20,Wednesday,83.8,17977.65,18061.45,17893.850000000002,2022-01-19 10:59:00+05:30,2022-01-19 10:59:00+05:30,17977.65,,18000,CE,64.55000305175781,64.55000305175781,-1,-0.0,SL_HIT
2022-01-19,NIFTY,2022-01-20,Wednesday,83.8,17977.65,18061.45,17893.850000000002,2022-01-19 10:59:00+05:30,2022-01-19 10:59:00+05:30,17977.65,,18000,PE,83.55000305175781,87.44999694824219,-1,-3.899993896484375,SL_HIT
2022-01-19,NIFTY,2022-01-20,Wednesday,83.8,17893.2,17977.0,17809.4,2022-01-19 12:48:00+05:30,2022-01-19 12:48:00+05:30,17893.2,,17900,CE,83.44999694824219,83.44999694824219,-1,-0.0,SL_HIT
2022-01-19,NIFTY,2022-01-20,Wednesday,83.8,17893.2,17977.0,17809.4,2022-01-19 12:48:00+05:30,2022-01-19 12:48:00+05:30,17893.2,,17900,PE,62.900001525878906,71.30000305175781,-1,-8.400001525878906,SL_HIT
2022-01-20,NIFTY,2022-01-20,Thursday,79.9,17899.0,17978.9,17819.1,2022-01-20 09:20:00+05:30,2022-01-20 09:20:00+05:30,17899.0,,17900,CE,54.099998474121094,57.95000076293945,-1,-3.8500022888183594,SL_HIT
2022-01-20,NIFTY,2022-01-20,Thursday,79.9,17899.0,17978.9,17819.1,2022-01-20 09:20:00+05:30,2022-01-20 09:20:00+05:30,17899.0,,17900,PE,38.349998474121094,42.79999923706055,-1,-4.450000762939453,SL_HIT
2022-01-20,NIFTY,2022-01-20,Thursday,79.9,17817.75,17897.65,17737.85,2022-01-20 11:06:00+05:30,2022-01-20 11:06:00+05:30,17817.75,,17800,CE,57.150001525878906,57.150001525878906,-1,-0.0,SL_HIT
2022-01-20,NIFTY,2022-01-20,Thursday,79.9,17817.75,17897.65,17737.85,2022-01-20 11:06:00+05:30,2022-01-20 11:06:00+05:30,17817.75,,17800,PE,23.850000381469727,26.399999618530273,-1,-2.549999237060547,SL_HIT
2022-01-20,NIFTY,2022-01-20,Thursday,79.9,17737.2,17817.100000000002,17657.3,2022-01-20 13:26:00+05:30,2022-01-20 13:26:00+05:30,17737.2,,17750,CE,28.350000381469727,28.350000381469727,-1,-0.0,SL_HIT
2022-01-20,NIFTY,2022-01-20,Thursday,79.9,17737.2,17817.100000000002,17657.3,2022-01-20 13:26:00+05:30,2022-01-20 13:26:00+05:30,17737.2,,17750,PE,22.700000762939453,34.349998474121094,-1,-11.64999771118164,SL_HIT
2022-01-20,NIFTY,2022-01-20,Thursday,79.9,17651.2,17731.100000000002,17571.3,2022-01-20 14:42:00+05:30,2022-01-20 14:42:00+05:30,17651.2,,17650,CE,32.54999923706055,32.54999923706055,-1,-0.0,SL_HIT
2022-01-20,NIFTY,2022-01-20,Thursday,79.9,17651.2,17731.100000000002,17571.3,2022-01-20 14:42:00+05:30,2022-01-20 14:42:00+05:30,17651.2,,17650,PE,9.149999618530273,13.649999618530273,-1,-4.5,SL_HIT
2022-01-20,NIFTY,2022-01-20,Thursday,79.9,17731.55,17811.45,17651.649999999998,2022-01-20 15:00:00+05:30,2022-01-20 15:00:00+05:30,17731.55,,17750,CE,2.75,4.699999809265137,-1,-1.9499998092651367,SL_HIT
2022-01-20,NIFTY,2022-01-20,Thursday,79.9,17731.55,17811.45,17651.649999999998,2022-01-20 15:00:00+05:30,2022-01-20 15:00:00+05:30,17731.55,,17750,PE,36.29999923706055,36.29999923706055,-1,-0.0,SL_HIT
2022-01-21,NIFTY,2022-01-27,Friday,85.3,17565.35,17650.649999999998,17480.05,2022-01-21 09:20:00+05:30,2022-01-21 09:20:00+05:30,17565.35,,17550,CE,187.9499969482422,187.9499969482422,-1,-0.0,SL_HIT
