DATE,INDEX,EXPIRYDATE,DAY,RANGE_USED,REF_PRICE,UPPER_RANGE,LOWER_RANGE,ENTRY_TIME,EXIT_TIME,INDEX_ENTRY,INDEX_EXIT,STRIKE,TYPE,ENTRY_PRICE,EXIT_PRICE,QTY,PNL,EXIT_REASON
2022-01-21,NIFTY,2022-01-27,Friday,85.3,17565.35,17650.649999999998,17480.05,2022-01-21 09:20:00+05:30,2022-01-21 09:20:00+05:30,17565.35,,17550,PE,162.10000610351562,169.0500030517578,-1,-6.9499969482421875,SL_HIT
2022-01-21,NIFTY,2022-01-27,Friday,85.3,17652.4,17737.7,17567.100000000002,2022-01-21 09:48:00+05:30,2022-01-21 09:48:00+05:30,17652.4,,17650,CE,158.10000610351562,162.85000610351562,-1,-4.75,SL_HIT
2022-01-21,NIFTY,2022-01-27,Friday,85.3,17652.4,17737.7,17567.100000000002,2022-01-21 09:48:00+05:30,2022-01-21 09:48:00+05:30,17652.4,,17650,PE,152.1999969482422,155.14999389648438,-1,-2.9499969482421875,SL_HIT
2022-01-21,NIFTY,2022-01-27,Friday,85.3,17563.1,17648.399999999998,17477.8,2022-01-21 10:46:00+05:30,2022-01-21 10:46:00+05:30,17563.1,,17550,CE,179.64999389648438,180.64999389648438,-1,-1.0,SL_HIT
2022-01-21,NIFTY,2022-01-27,Friday,85.3,17563.1,17648.399999999998,17477.8,2022-01-21 10:46:00+05:30,2022-01-21 10:46:00+05:30,17563.1,,17550,PE,149.64999389648438,153.25,-1,-3.600006103515625,SL_HIT
2022-01-21,NIFTY,2022-01-27,Friday,85.3,17650.7,17736.0,17565.4,2022-01-21 12:14:00+05:30,2022-01-21 12:14:00+05:30,17650.7,,17650,CE,158.10000610351562,160.1999969482422,-1,-2.0999908447265625,SL_HIT
2022-01-21,NIFTY,2022-01-27,Friday,85.3,17650.7,17736.0,17565.4,2022-01-21 12:14:00+05:30,2022-01-21 12:14:00+05:30,17650.7,,17650,PE,148.85000610351562,150.9499969482422,-1,-2.0999908447265625,SL_HIT
2022-01-21,NIFTY,2022-01-27,Friday,85.3,17559.05,17644.35,17473.75,2022-01-21 14:23:00+05:30,2022-01-21 14:23:00+05:30,17559.05,,17550,CE,174.9499969482422,176.75,-1,-1.8000030517578125,SL_HIT
2022-01-21,NIFTY,2022-01-27,Friday,85.3,17559.05,17644.35,17473.75,2022-01-21 14:23:00+05:30,2022-01-21 14:23:00+05:30,17559.05,,17550,PE,135.9499969482422,141.1999969482422,-1,-5.25,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17542.3,17619.7,17464.899999999998,2022-01-24 09:20:00+05:30,2022-01-24 09:20:00+05:30,17542.3,,17550,CE,162.10000610351562,169.14999389648438,-1,-7.04998779296875,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17542.3,17619.7,17464.899999999998,2022-01-24 09:20:00+05:30,2022-01-24 09:20:00+05:30,17542.3,,17550,PE,122.6500015258789,138.89999389648438,-1,-16.24999237060547,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17462.45,17539.850000000002,17385.05,2022-01-24 09:30:00+05:30,2022-01-24 09:30:00+05:30,17462.45,,17450,CE,162.5500030517578,165.75,-1,-3.1999969482421875,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17462.45,17539.850000000002,17385.05,2022-01-24 09:30:00+05:30,2022-01-24 09:30:00+05:30,17462.45,,17450,PE,126.55000305175781,138.0500030517578,-1,-11.5,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17378.9,17456.300000000003,17301.5,2022-01-24 10:57:00+05:30,2022-01-24 10:57:00+05:30,17378.9,,17400,CE,150.25,150.25,-1,-0.0,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17378.9,17456.300000000003,17301.5,2022-01-24 10:57:00+05:30,2022-01-24 10:57:00+05:30,17378.9,,17400,PE,129.0500030517578,139.0,-1,-9.949996948242188,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17301.0,17378.4,17223.6,2022-01-24 11:58:00+05:30,2022-01-24 11:58:00+05:30,17301.0,,17300,CE,171.9499969482422,172.75,-1,-0.8000030517578125,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17301.0,17378.4,17223.6,2022-01-24 11:58:00+05:30,2022-01-24 11:58:00+05:30,17301.0,,17300,PE,139.85000610351562,147.60000610351562,-1,-7.75,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17214.7,17292.100000000002,17137.3,2022-01-24 12:23:00+05:30,2022-01-24 12:23:00+05:30,17214.7,,17200,CE,202.89999389648438,202.89999389648438,-1,-0.0,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17214.7,17292.100000000002,17137.3,2022-01-24 12:23:00+05:30,2022-01-24 12:23:00+05:30,17214.7,,17200,PE,142.60000610351562,160.8000030517578,-1,-18.199996948242188,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17137.2,17214.600000000002,17059.8,2022-01-24 13:56:00+05:30,2022-01-24 13:56:00+05:30,17137.2,,17150,CE,185.0,185.0,-1,-0.0,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17137.2,17214.600000000002,17059.8,2022-01-24 13:56:00+05:30,2022-01-24 13:56:00+05:30,17137.2,,17150,PE,146.25,160.39999389648438,-1,-14.149993896484375,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17057.7,17135.100000000002,16980.3,2022-01-24 14:08:00+05:30,2022-01-24 14:08:00+05:30,17057.7,,17050,CE,209.9499969482422,209.9499969482422,-1,-0.0,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17057.7,17135.100000000002,16980.3,2022-01-24 14:08:00+05:30,2022-01-24 14:08:00+05:30,17057.7,,17050,PE,159.89999389648438,173.6999969482422,-1,-13.800003051757812,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17140.9,17218.300000000003,17063.5,2022-01-24 14:23:00+05:30,2022-01-24 14:23:00+05:30,17140.9,,17150,CE,173.9499969482422,180.1999969482422,-1,-6.25,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17140.9,17218.300000000003,17063.5,2022-01-24 14:23:00+05:30,2022-01-24 14:23:00+05:30,17140.9,,17150,PE,178.60000610351562,179.0500030517578,-1,-0.4499969482421875,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17060.65,17138.050000000003,16983.25,2022-01-24 14:40:00+05:30,2022-01-24 14:40:00+05:30,17060.65,,17050,CE,212.0,217.5500030517578,-1,-5.5500030517578125,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17060.65,17138.050000000003,16983.25,2022-01-24 14:40:00+05:30,2022-01-24 14:40:00+05:30,17060.65,,17050,PE,156.0500030517578,172.0,-1,-15.949996948242188,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17150.35,17227.75,17072.949999999997,2022-01-24 15:01:00+05:30,2022-01-24 15:01:00+05:30,17150.35,,17150,CE,163.85000610351562,169.60000610351562,-1,-5.75,SL_HIT
2022-01-24,NIFTY,2022-01-27,Monday,77.4,17150.35,17227.75,17072.949999999997,2022-01-24 15:01:00+05:30,2022-01-24 15:01:00+05:30,17150.35,,17150,PE,165.85000610351562,166.3000030517578,-1,-0.4499969482421875,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,16890.4,17018.4,16762.4,2022-01-25 09:20:00+05:30,2022-01-25 09:20:00+05:30,16890.4,,16900,CE,163.8000030517578,178.9499969482422,-1,-15.149993896484375,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,16890.4,17018.4,16762.4,2022-01-25 09:20:00+05:30,2022-01-25 09:20:00+05:30,16890.4,,16900,PE,196.6999969482422,203.1999969482422,-1,-6.5,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,17040.95,17168.95,16912.95,2022-01-25 09:37:00+05:30,2022-01-25 09:37:00+05:30,17040.95,,17050,CE,148.85000610351562,158.75,-1,-9.899993896484375,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,17040.95,17168.95,16912.95,2022-01-25 09:37:00+05:30,2022-01-25 09:37:00+05:30,17040.95,,17050,PE,168.35000610351562,169.89999389648438,-1,-1.54998779296875,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,17173.45,17301.45,17045.45,2022-01-25 09:59:00+05:30,2022-01-25 09:59:00+05:30,17173.45,,17150,CE,151.0,152.64999389648438,-1,-1.649993896484375,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,17173.45,17301.45,17045.45,2022-01-25 09:59:00+05:30,2022-01-25 09:59:00+05:30,17173.45,,17150,PE,130.64999389648438,135.8000030517578,-1,-5.1500091552734375,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,17039.15,17167.15,16911.15,2022-01-25 10:11:00+05:30,2022-01-25 10:11:00+05:30,17039.15,,17050,CE,160.6999969482422,160.6999969482422,-1,-0.0,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,17039.15,17167.15,16911.15,2022-01-25 10:11:00+05:30,2022-01-25 10:11:00+05:30,17039.15,,17050,PE,147.6999969482422,162.3000030517578,-1,-14.600006103515625,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,17170.2,17298.2,17042.2,2022-01-25 13:48:00+05:30,2022-01-25 13:48:00+05:30,17170.2,,17150,CE,113.44999694824219,125.69999694824219,-1,-12.25,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,17170.2,17298.2,17042.2,2022-01-25 13:48:00+05:30,2022-01-25 13:48:00+05:30,17170.2,,17150,PE,113.69999694824219,115.0,-1,-1.3000030517578125,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,17298.5,17426.5,17170.5,2022-01-25 15:16:00+05:30,2022-01-25 15:16:00+05:30,17298.5,,17300,CE,96.19999694824219,98.6500015258789,-1,-2.4500045776367188,SL_HIT
2022-01-25,NIFTY,2022-01-27,Tuesday,128.0,17298.5,17426.5,17170.5,2022-01-25 15:16:00+05:30,2022-01-25 15:16:00+05:30,17298.5,,17300,PE,97.6500015258789,98.1500015258789,-1,-0.5,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,17004.2,17084.100000000002,16924.3,2022-01-27 09:20:00+05:30,2022-01-27 09:20:00+05:30,17004.2,,17000,CE,78.9000015258789,90.4000015258789,-1,-11.5,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,17004.2,17084.100000000002,16924.3,2022-01-27 09:20:00+05:30,2022-01-27 09:20:00+05:30,17004.2,,17000,PE,109.30000305175781,118.30000305175781,-1,-9.0,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,16922.2,17002.100000000002,16842.3,2022-01-27 11:36:00+05:30,2022-01-27 11:36:00+05:30,16922.2,,16900,CE,70.19999694824219,70.19999694824219,-1,-0.0,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,16922.2,17002.100000000002,16842.3,2022-01-27 11:36:00+05:30,2022-01-27 11:36:00+05:30,16922.2,,16900,PE,39.04999923706055,48.75,-1,-9.700000762939453,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,17007.45,17087.350000000002,16927.55,2022-01-27 13:14:00+05:30,2022-01-27 13:14:00+05:30,17007.45,,17000,CE,35.20000076293945,49.349998474121094,-1,-14.14999771118164,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,17007.45,17087.350000000002,16927.55,2022-01-27 13:14:00+05:30,2022-01-27 13:14:00+05:30,17007.45,,17000,PE,43.0,43.75,-1,-0.75,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,17088.45,17168.350000000002,17008.55,2022-01-27 14:02:00+05:30,2022-01-27 14:02:00+05:30,17088.45,,17100,CE,26.799999237060547,33.70000076293945,-1,-6.900001525878906,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,17088.45,17168.350000000002,17008.55,2022-01-27 14:02:00+05:30,2022-01-27 14:02:00+05:30,17088.45,,17100,PE,53.150001525878906,54.75,-1,-1.5999984741210938,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,17169.55,17249.45,17089.649999999998,2022-01-27 14:36:00+05:30,2022-01-27 14:36:00+05:30,17169.55,,17150,CE,25.899999618530273,34.45000076293945,-1,-8.55000114440918,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,17169.55,17249.45,17089.649999999998,2022-01-27 14:36:00+05:30,2022-01-27 14:36:00+05:30,17169.55,,17150,PE,27.299999237060547,28.149999618530273,-1,-0.8500003814697266,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,17076.15,17156.050000000003,16996.25,2022-01-27 15:01:00+05:30,2022-01-27 15:01:00+05:30,17076.15,,17100,CE,9.050000190734863,9.550000190734863,-1,-0.5,SL_HIT
2022-01-27,NIFTY,2022-01-27,Thursday,79.9,17076.15,17156.050000000003,16996.25,2022-01-27 15:01:00+05:30,2022-01-27 15:01:00+05:30,17076.15,,17100,PE,20.200000762939453,33.849998474121094,-1,-13.64999771118164,SL_HIT
2022-01-28,NIFTY,2022-02-03,Friday,85.3,17298.1,17383.399999999998,17212.8,2022-01-28 09:20:00+05:30,2022-01-28 09:20:00+05:30,17298.1,,17300,CE,254.5500030517578,260.5,-1,-5.9499969482421875,SL_HIT
2022-01-28,NIFTY,2022-02-03,Friday,85.3,17298.1,17383.399999999998,17212.8,2022-01-28 09:20:00+05:30,2022-01-28 09:20:00+05:30,17298.1,,17300,PE,260.20001220703125,265.1000061035156,-1,-4.899993896484375,SL_HIT
2022-01-28,NIFTY,2022-02-03,Friday,85.3,17211.6,17296.899999999998,17126.3,2022-01-28 14:01:00+05:30,2022-01-28 14:01:00+05:30,17211.6,,17200,CE,256.29998779296875,258.45001220703125,-1,-2.1500244140625,SL_HIT
2022-01-28,NIFTY,2022-02-03,Friday,85.3,17211.6,17296.899999999998,17126.3,2022-01-28 14:01:00+05:30,2022-01-28 14:01:00+05:30,17211.6,,17200,PE,238.0500030517578,246.85000610351562,-1,-8.800003051757812,SL_HIT
2022-01-28,NIFTY,2022-02-03,Friday,85.3,17115.4,17200.7,17030.100000000002,2022-01-28 14:15:00+05:30,2022-01-28 14:15:00+05:30,17115.4,,17100,CE,289.8999938964844,289.8999938964844,-1,-0.0,SL_HIT
2022-01-28,NIFTY,2022-02-03,Friday,85.3,17115.4,17200.7,17030.100000000002,2022-01-28 14:15:00+05:30,2022-01-28 14:15:00+05:30,17115.4,,17100,PE,225.10000610351562,255.8000030517578,-1,-30.699996948242188,SL_HIT
2022-01-28,NIFTY,2022-02-03,Friday,85.3,17204.75,17290.05,17119.45,2022-01-28 14:21:00+05:30,2022-01-28 14:21:00+05:30,17204.75,,17200,CE,248.1999969482422,255.89999389648438,-1,-7.6999969482421875,SL_HIT
2022-01-28,NIFTY,2022-02-03,Friday,85.3,17204.75,17290.05,17119.45,2022-01-28 14:21:00+05:30,2022-01-28 14:21:00+05:30,17204.75,,17200,PE,260.1499938964844,260.3500061035156,-1,-0.20001220703125,SL_HIT
2022-01-28,NIFTY,2022-02-03,Friday,85.3,17097.05,17182.35,17011.75,2022-01-28 15:01:00+05:30,2022-01-28 15:01:00+05:30,17097.05,,17100,CE,273.3500061035156,274.95001220703125,-1,-1.600006103515625,SL_HIT
2022-01-28,NIFTY,2022-02-03,Friday,85.3,17097.05,17182.35,17011.75,2022-01-28 15:01:00+05:30,2022-01-28 15:01:00+05:30,17097.05,,17100,PE,232.10000610351562,250.60000610351562,-1,-18.5,SL_HIT
2022-01-31,NIFTY,2022-02-03,Monday,77.4,17317.2,17394.600000000002,17239.8,2022-01-31 09:20:00+05:30,2022-01-31 09:20:00+05:30,17317.2,,17300,CE,239.1999969482422,241.3000030517578,-1,-2.100006103515625,SL_HIT
2022-01-31,NIFTY,2022-02-03,Monday,77.4,17317.2,17394.600000000002,17239.8,2022-01-31 09:20:00+05:30,2022-01-31 09:20:00+05:30,17317.2,,17300,PE,227.0,233.3000030517578,-1,-6.3000030517578125,SL_HIT
2022-01-31,NIFTY,2022-02-03,Monday,77.4,17397.5,17474.9,17320.1,2022-01-31 12:17:00+05:30,2022-01-31 12:17:00+05:30,17397.5,,17400,CE,236.14999389648438,242.0,-1,-5.850006103515625,SL_HIT
2022-01-31,NIFTY,2022-02-03,Monday,77.4,17397.5,17474.9,17320.1,2022-01-31 12:17:00+05:30,2022-01-31 12:17:00+05:30,17397.5,,17400,PE,239.1999969482422,240.64999389648438,-1,-1.4499969482421875,SL_HIT
